ConstituencyCode,Constituency,Candidate,Politics,Camp
A01,CHUNG WAN,LAU WAI YAN VIENNA,Non-affiliated,B
A01,CHUNG WAN,HUI CHI FUNG,The Democratic Party,D
A01,CHUNG WAN,YU KIN FAI,,U
A02,MID LEVELS EAST,CHEUNG YICK HUNG JACKIE,Independent Candidate,B
A02,MID LEVELS EAST,NG SIU HONG,The Democratic Party,D
A03,CASTLE ROAD,NG LUNG FEI,Liberal Party,B
A03,CASTLE ROAD,CHENG LAI KING,The Democratic Party,D
A04,PEAK,CHAN HO LIM JOSEPH,Liberal Party,B
A04,PEAK,CHAN SHU MOON,Independent Candidate,D
A05,UNIVERSITY,CHAN CHIT KWAI(STEPHEN),Independent,B
A05,UNIVERSITY,LAU EDWARD WAI TAK,Independent Candidate,D
A06,KENNEDY TOWN & MOUNT DAVIS,CHAN HOK FUNG,DAB,B
A06,KENNEDY TOWN & MOUNT DAVIS,SIN CHEUK NAM,The Democratic Party,D
A06,KENNEDY TOWN & MOUNT DAVIS,CHOW SAI KIT,Youngspiration,D
A07,KWUN LUNG,YEUNG HOI WING,DAB,B
A07,KWUN LUNG,LEUNG CHUNG HANG SIXTUS,Youngspiration,D
A08,SAI WAN,CHEUNG KWOK KWAN,DAB,B
A08,SAI WAN,CHONG WING FAI WINFIELD,The Democratic Party,D
A09,BELCHER,YIP WING SHING,,B
A09,BELCHER,YEUNG SUI YIN(VICTOR),The Democratic Party,D
A10,SHEK TONG TSUI,CHAN CHOI HI,,B
A10,SHEK TONG TSUI,YIP KAM LUNG SAM,,D
A11,SAI YING PUN,LO YEE HANG,DAB,B
A11,SAI YING PUN,NG WING TAK,,D
A12,SHEUNG WAN,LUI HUNG PAN(BEN LUI),Independent Candidate,B
A12,SHEUNG WAN,KAM NAI WAI,*The Democratic Party,D
A13,TUNG WAH,SIU KA YI,DAB,B
A13,TUNG WAH,HO CHUN KI FREDERICK,*The Democratic Party,D
A14,CENTRE STREET,CHEUNG KAI YIN,The Democratic Party,D
A14,CENTRE STREET,LEE CHI HANG SIDNEY,,B
A15,WATER STREET,YEUNG HOK MING,DAB,B
A15,WATER STREET,NG HOI YAN BONNIE,The Democratic Party,D
A15,WATER STREET,LEE SUNG WAI,,U
B01,HENNESSY,CHEONG MAN LEI,* Independent,B
B01,HENNESSY,CHENG KI KIN,,D
B02,OI KWAN,TANG KING YUNG ANNA,DAB,B
B02,OI KWAN,WONG SUI LUNG,,D
B03,CANAL ROAD,CHUNG KA MAN JACQUELINE,DAB,B
B03,CANAL ROAD,HO GLORIA WING KA,,D
B03,CANAL ROAD,TAI CHEUK YIN LESLIE SPENCER,Independent,U
B04,VICTORIA PARK,CHOW KIT BING JENNIFER,Democratic Alliance for the Betterment and Progress of Hong Kong,B
B05,TIN HAU,LEE MAN LUNG JOEY,New People・s Party,B
B05,TIN HAU,CHAN KIN KWOK,The Democratic Party,D
B06,CAUSEWAY BAY,NG YUEN TING YOLANDA,*Independent,B
B07,TAI HANG,WONG CHING CHI GIGI,New People・s Party,B
B07,TAI HANG,YEUNG SUET YING CLARISSE,Independent Candidate,D
B08,JARDINE'S LOOKOUT,LAM WAI MAN WIND(ANSON),Liberal Party,B
B08,JARDINE'S LOOKOUT,LAI DAVID,*Non-Affiliated Independent,D
B09,BROADWOOD,SIU SEE KONG,*Independent,B
B09,BROADWOOD,MAK KWOK FUNG MICHAEL,League of Social Democrats,D
B09,BROADWOOD,TSE WAI CHUN PAUL,Independent,B
B10,HAPPY VALLEY,NG KAM CHUN(STEPHEN),Independent,B
B10,HAPPY VALLEY,CHIEN KA WO KELVIN,,D
B11,STUBBS ROAD,AU LAI CHONG,,D
B11,STUBBS ROAD,WONG WANG TAI,,B
B12,SOUTHORN,LEE PIK YEE,Independent,B
B12,SOUTHORN,YEUNG YAU FUNG,,D
B13,TAI FAT HAU,LEE KWUN YEE KENNY,Democratic Alliance for the Betterment and Progress of Hong Kong,B
B13,TAI FAT HAU,LEUNG PAK KIN,,D
C01,TAI KOO SHING WEST,CHIU KA YIN ANDREW(ANDREW CHIU),The Democratic Party,D
C01,TAI KOO SHING WEST,NG CHI LUNG(TONY),,B
C02,TAI KOO SHING EAST,TSE TSZ KEI(MARCUS),New People・s Party,B
C02,TAI KOO SHING EAST,WONG CHUN SING PATRICK,Independent,D
C03,LEI KING WAN,YEUNG SZE CHUN,*Independent,B
C03,LEI KING WAN,WONG HUK KAM,Labour Party,D
C03,LEI KING WAN,FU YUEN CHEUNG ALEXANDER(ALEX FU),Non-affliated,B
C03,LEI KING WAN,HO CHIU KWONG PAUL,,U
C04,ALDRICH BAY,NGAN CHUN LIM,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C04,ALDRICH BAY,CHAN KAR PAK,The Democratic Party,D
C05,SHAUKEIWAN,LAM SUM LIM,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C05,SHAUKEIWAN,POON WING YIN,,U
C05,SHAUKEIWAN,LEUNG WING SZE,,D
C06,A KUNG NGAM,TO BOON MAN DANIEL,,U
C06,A KUNG NGAM,LAM KEI TUNG GEORGE,,B
C06,A KUNG NGAM,HUNG CHI KIT,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C07,HENG FA CHUEN,HO NGAI KAM STANLEY(STANLEY),The Hong Kong Federation of Trade Unions,B
C07,HENG FA CHUEN,YEUNG WAI HONG(DR. MARTIN),Independent,U
C07,HENG FA CHUEN,CHOW WING YEE,Independent,D
C08,TSUI WAN,KWAN SHUI LUNG,*Democratic Alliance for the Betterment and Progress of Hong Kong,B
C08,TSUI WAN,LAI LEUNG SIU KWAN,,B
C08,TSUI WAN,KU KWAI YIU,,D
C08,TSUI WAN,WAN TSZ FUNG JEFF,,U
C09,YAN LAM,WONG KIN HING,,B
C10,SIU SAI WAN,WONG KWOK HING,The Hong Kong Federation of Trade Unions (FTU),B
C10,SIU SAI WAN,CHU YAT ON,,B
C10,SIU SAI WAN,TAM TAK CHI,People Power,D
C11,KING YEE,LEUNG KWOK HUNG DAVID,The Hong Kong Federation of Trade Unions,B
C11,KING YEE,YEUNG HON SING,Independent Candidate,D
C11,KING YEE,WONG KWAN FUNG,Independent Candidate,B
C11,KING YEE,CHAN YIU TAK,,U
C12,WAN TSUI,KUNG PAK CHEUNG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C12,WAN TSUI,NG YIN KEUNG,Civic Party,D
C13,FEI TSUI,LI LEE(LILY LEE),*Independent,B
C13,FEI TSUI,LAI CHI KEONG JOSEPH,Civic Party,D
C13,FEI TSUI,LUI CHI MAN,Independent Democrats,U
C14,MOUNT PARKER,WONG KIN PAN,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C15,BRAEMAR HILL,SHIU KA FAI,Liberal Party,B
C16,FORTRESS HILL,LO WING KWAN FRANKIE(LO SHAN),,B
C17,CITY GARDEN,HUI CHING ON,,B
C18,PROVIDENT,KWOK WAI KEUNG,The Hong Kong Federation of Trade Unions,B
C19,FORT STREET,HUNG LIN CHAM,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C20,KAM PING,CHOY SO YUK,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C21,TANNER,TSANG CHEUK YI,Liberal Party,B
C21,TANNER,CHENG TAT HUNG,Civic Party,D
C22,HEALTHY VILLAGE,CHENG CHI SING,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C23,QUARRY BAY,TING KONG HO EDDIE,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C23,QUARRY BAY,IP CHEE TAK,,D
C24,NAM FUNG,CHEUNG KWOK CHEONG,The Democratic Party,D
C24,NAM FUNG,YANG MO,,B
C24,NAM FUNG,LI CHAK SUM,,U
C25,KORNHILL,HUNG LUNG CHUEN,New People・s Party,B
C25,KORNHILL,LEUNG WING MAN(BONNIE),Civic Party,D
C25,KORNHILL,WONG PO YI,,U
C26,KORNHILL GARDEN,KONG YUK FOON DOREEN,New People・s Party,B
C26,KORNHILL GARDEN,LEUNG SIU SUN,Civic Party,D
C27,HING TUNG,HUI LAM HING,The Hong Kong Federation of Trade Unions,B
C27,HING TUNG,TSANG KWOK FAI,Labour Party,D
C28,SAI WAN HO,KONG CHACK HO,Independent,B
C28,SAI WAN HO,MAK TAK CHING,Labour Party,D
C29,LOWER YIU TUNG,WONG SZE CHIN RICKY(RICKY),,B
C29,LOWER YIU TUNG,WONG CHI CHUNG(DOMINIC),Democratic Alliance for the Betterment and Progress of Hong Kong,B
C29,LOWER YIU TUNG,NG KAM WAI,,D
C30,UPPER YIU TUNG,CHIU CHI KEUNG,The Hong Kong Federation of Trade Unions,B
C31,HING MAN,LAU HING YEUNG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
C31,HING MAN,CHEUNG CHUN PONG,,D
C32,LOK HONG,LI CHUN CHAU,,B
C32,LOK HONG,TSANG KIN SHING(THE BULL),League of Social Democrats,D
C32,LOK HONG,LUN MAN KIT,,U
C33,TSUI TAK,LEE CHUN KEUNG,Liberal Party,B
C33,TSUI TAK,LI KIN HANG,,D
C34,YUE WAN,CHUNG SHU KUN CHRISTOPHER(CHRIS CHUNG),Democratic Alliance for the Betterment and Progress of Hong Kong,B
C34,YUE WAN,CHUI CHI KIN,Independent,D
C35,KAI HIU,LAM CHUI LIN(ALICE),,B
C35,KAI HIU,CHIK KIT LING ELAINE,Independent,B
D01,ABERDEEN,YAM PAULINE,Independent Candidate,B
D01,ABERDEEN,MAN HO KEUNG ZICO,Civic Party,D
D01,ABERDEEN,HO WAI CHUN,,U
D01,ABERDEEN,LEE KIT HING,,B
D02,AP LEI CHAU ESTATE,LAM YUK CHUN,Independent Candidate,B
D03,AP LEI CHAU NORTH,CHEUNG SIK YUNG,Independent Candidate,B
D03,AP LEI CHAU NORTH,LEUNG KWOK KEUNG,,U
D04,LEI TUNG I,LI KA YING,DAB,B
D04,LEI TUNG I,AU NOK HIN,The Democratic Party/Ap Lei Chau Community Trade Union,D
D04,LEI TUNG I,WONG YUN KEI,,U
D05,LEI TUNG II,PANG SIU KEI,DAB,B
D05,LEI TUNG II,LO KIN HEI,The Democratic Party,D
D05,LEI TUNG II,TANG KA LOK,,U
D05,LEI TUNG II,TSOI MAN LUNG TIMOTHY,*Civic Passion,U
D06,SOUTH HORIZONS EAST,LAM KAI FAI,Independent Candidate,B
D06,SOUTH HORIZONS EAST,CHAN KA LOK(DR. KENNETH CHAN),Civic Party,D
D06,SOUTH HORIZONS EAST,AU YUEN FAT JOSEPH,,D
D07,SOUTH HORIZONS WEST,CHAN JUDY KAPUI,New People・s Party,B
D07,SOUTH HORIZONS WEST,YUEN MI MING ERICA,People Power,D
D08,WAH KWAI,MAK TSE HOW LING ADA,DAB,B
D08,WAH KWAI,YEUNG SIU PIK,Democratic Party,D
D08,WAH KWAI,LAU PAK TUNG(DANIEL LAU),,U
D09,WAH FU SOUTH,AU LAP SING,,B
D09,WAH FU SOUTH,LI SHEE LIN,The Democratic Party,D
D10,WAH FU NORTH,WONG CHOI LAP,DAB,B
D10,WAH FU NORTH,CHAI MAN HON,The Democratic Party,D
D10,WAH FU NORTH,WUN KEI YAN,,U
D10,WAH FU NORTH,LAW YUET WAH,Independent Candidate,U
D11,POKFULAM,YOUNG CHIT ON JEREMY,Liberal Party,B
D11,POKFULAM,ZIMMERMAN PAULUS JOHANNES(PAUL ZIMMERMAN),Independent Democrat,D
D12,CHI FU,CHU CHING HONG,Independent Candidate,B
D12,CHI FU,YIU CHUNG YIM,,D
D13,TIN WAN,CHAN FU MING,,B
D14,SHEK YUE,CHU LAP WAI,DAB,B
D15,WONG CHUK HANG,CHAN WING YAN,*The Hong Kong Federation of Trade Unions,B
D15,WONG CHUK HANG,TSUI YUEN WA,Democratic Party,D
D16,BAYS AREA,SCHAUS DAVID JOHN(DAVID SCHAUS),,U
D16,BAYS AREA,FUNG SE GOUN FERGUS,Liberal Party,B
D17,STANLEY & SHEK O,YAO JIE NING MAXINE,,B
D17,STANLEY & SHEK O,LEE PUI YING(CHAN LEE PUI-YING),,B
D17,STANLEY & SHEK O,TSANG TSZ HO,Liberal Party,B
E01,TSIM SHA TSUI WEST,HUNG CHIU WAH(DEREK),DAB,B
E01,TSIM SHA TSUI WEST,LAU CHI HUNG,,D
E02,JORDAN SOUTH,IP NGO TUNG CHRIS,DAB,B
E02,JORDAN SOUTH,LUI NGAR YEE JOEY,,U
E03,JORDAN WEST,CHAN SIU TONG,DAB,B
E04,YAU MA TEI SOUTH,AU YEUNG TUNG,Hong Kong Association for Democracy and People's Livelihood,D
E04,YAU MA TEI SOUTH,YEUNG TSZ HEI(BENNY),DAB,B
E05,CHARMING,LEE WAI FUNG,The Democratic Party,D
E05,CHARMING,CHUNG KONG MO,DAB,B
E06,MONG KOK WEST,HUI TAK LEUNG,,B
E07,FU PAK,YU TAK PO,Civic Party,D
E07,FU PAK,LAW SIU HUNG PAUL,Independent Candidate,B
E08,OLYMPIC,KO HIU WING(PATRICK),Independent Candidate,B
E08,OLYMPIC,TO KUN SUN JAMES,The Democratic Party,D
E09,CHERRY,CHUNG CHAK FAI,,B
E09,CHERRY,LAM HO YEUNG,The Democratic Party,D
E09,CHERRY,NAKADE HITSUJIKO,,U
E10,TAI KOK TSUI SOUTH,CHOI SIU FUNG BENJAMIN,DAB,B
E10,TAI KOK TSUI SOUTH,LAI YIU CHUN,Youngspiration,D
E11,TAI KOK TSUI NORTH,WONG KA YING,Civic Party,D
E11,TAI KOK TSUI NORTH,LAU PAK KEI,DAB,B
E12,TAI NAN,CHONG WING CHARN FRANCIS,Kowloon West New Dynamic/BPA,B
E12,TAI NAN,CHIU YUK KWONG,Youngspiration,D
E12,TAI NAN,FUNG JOSHUA MAN TAO,The Democratic Party,D
E13,MONG KOK NORTH,WONG SHU MING,Kowloon West New Dynamic,B
E13,MONG KOK NORTH,WONG KA CHUN,Youngspiration,D
E14,MONG KOK EAST,TSE JEFFERSON KELLER,Independent,U
E14,MONG KOK EAST,LAU CHUN YIP,The Democratic Party,D
E14,MONG KOK EAST,WONG KIN SAN,,B
E15,MONG KOK SOUTH,CHOW CHUN FAI,,B
E16,YAU MA TEI NORTH,LAM KIN MAN,ADPL,D
E16,YAU MA TEI NORTH,MAN YUN WA,*FTU,B
E17,EAST TSIM SHA TSUI & KING'S PARK,TANG MING SUM MICHELLE,,B
E17,EAST TSIM SHA TSUI & KING'S PARK,CHAN MAN YU HENRY,The Professional Commons,D
E18,TSIM SHA TSUI CENTRAL,AHUJA GOPALDAS HOLARAM(GARY AHUJA),,U
E18,TSIM SHA TSUI CENTRAL,KWAN SAU LING,DAB,B
E18,TSIM SHA TSUI CENTRAL,LIU SIU FAI,,B
E19,JORDAN NORTH,JO CHUN WAH(CRAIG),DAB,B
E19,JORDAN NORTH,CHICK CHI LEUNG,,D
F01,PO LAI,TSE HIU HUNG,,B
F01,PO LAI,LEUNG YAU FONG,ADPL,D
F02,CHEUNG SHA WAN,LAM KA FAI AARON,BPA/Kowloon West New Dynamic,B
F02,CHEUNG SHA WAN,LEE MAN HO LEOS,,D
F02,CHEUNG SHA WAN,LAM SHUI HUM,,U
F03,NAM CHEONG NORTH,CHENG WING SHUN VINCENT,DAB,B
F03,NAM CHEONG NORTH,CHAN WING FAI JORDAN,People Power,D
F04,SHEK KIP MEI,CHAN KWOK WAI,,B
F04,SHEK KIP MEI,TSUNG PO SHAN,ADPL,D
F05,NAM CHEONG EAST,MIU HOI MING,DAB,B
F05,NAM CHEONG EAST,HO KAI MING KALVIN,ADPL,D
F06,NAM CHEONG SOUTH,LEE WING MAN,The Federation of Hong Kong & Kowloon Labour Unions,B
F06,NAM CHEONG SOUTH,LAM WAI TONG,,
F07,NAM CHEONG CENTRAL,LAU PUI YUK,DAB,B
F07,NAM CHEONG CENTRAL,MAK WAI MING,Independent,
F08,NAM CHEONG WEST,WAI WOON NAM,ADPL,D
F08,NAM CHEONG WEST,HEUNG MING HAU,Independent Candidate,
F09,FU CHEONG,LI KWING,ADPL,D
F09,FU CHEONG,LEUNG MAN KWONG,,
F10,LAI KOK,CHAN WING YAN,DAB/FTU,B
F10,LAI KOK,FUNG KIN KEE FREDERICK,ADPL,D
F10,LAI KOK,WONG CHUNG KI ERIC,,
F11,FORTUNE,CHEUNG TAK WAI,DAB,B
F11,FORTUNE,CHOW WING HENG(ZO ),ADPL,D
F12,LAI CHI KOK SOUTH,TAN WIE HON DERRICK,DAB,B
F12,LAI CHI KOK SOUTH,YEUNG YUK,ADPL,D
F12,LAI CHI KOK SOUTH,MUI YU,,
F13,MEI FOO SOUTH,WONG TAT TUNG,DAB,B
F13,MEI FOO SOUTH,WONG TAK CHUEN JOE,Civic Party,D
F13,MEI FOO SOUTH,TZENG LI WEN JUDY,,
F14,MEI FOO CENTRAL,NG YUET LAN,Civic Party,D
F14,MEI FOO CENTRAL,SHUM SIU HUNG,,
F14,MEI FOO CENTRAL,CHAN CHUNG KONG STEPHEN,,
F15,MEI FOO NORTH,LI CHUN HEI JOSHUA,Civic Party,D
F15,MEI FOO NORTH,CHEUNG WING SUM AMBROSE,Independent,
F16,LAI CHI KOK CENTRAL,LI KI FUNG BRUCE(BRUCE),BPA/Kowloon West New Dynamic,B
F16,LAI CHI KOK CENTRAL,YUEN HOI MAN(RAMON),The Democratic Party,D
F17,LAI CHI KOK NORTH,WONG KING(DR. KING),,
F17,LAI CHI KOK NORTH,CHUM TAK SHING,ADPL,D
F17,LAI CHI KOK NORTH,WU SAI CHUEN,,
F18,UN CHAU & SO UK,CHAN WAI MING,*DAB,B
F18,UN CHAU & SO UK,FONG CHI LUNG,,
F19,LEI CHENG UK,CHAN KENG CHAU,Kowloon West New Dynamic,B
F19,LEI CHENG UK,KONG KWAI SANG,Hong Kong Association for Democracy and People's Livelihood,D
F20,HA PAK TIN,YAN KAI WING,,
F20,HA PAK TIN,TANG MEI CHING(SALLY),Socialist Action,D
F21,YAU YAT TSUEN,LEE TSZ KING DOMINIC(DOMINIC),Liberal Party,B
F21,YAU YAT TSUEN,CHAU DICKSON KA FAAT,League of Social Democrats,D
F22,"NAM SHAN, TAI HANG TUNG & TAI HANG SAI",TAM KWOK KIU,ADPL,D
F22,"NAM SHAN, TAI HANG TUNG & TAI HANG SAI",WAI HOI YING,Kowloon West New Dynamic,B
F22,"NAM SHAN, TAI HANG TUNG & TAI HANG SAI",FOO WAI LOK,,
F23,LUNG PING & SHEUNG PAK TIN,LAM WAI MAN RAYMOND,,
F23,LUNG PING & SHEUNG PAK TIN,NG MEI CARMAN,Hong Kong Association for Democracy and People's Livelihood,D
F23,LUNG PING & SHEUNG PAK TIN,CHENG CHI HONG,,
G01,MA TAU WAI,MOK KA HAN ROSANDA,ADPL,D
G01,MA TAU WAI,SIU TIN HUNG(TERENCE),DAB,B
G02,MA HANG CHUNG,LAI KWONG WAI,ADPL,D
G02,MA HANG CHUNG,WONG YUN CHEONG,HKFTU,B
G02,MA HANG CHUNG,LAU SHU YIN,,
G03,MA TAU KOK,KWAN HO YEUNG,DAB,B
G03,MA TAU KOK,AU WING HO,,
G04,LOK MAN,YANG WING KIT,,
G04,LOK MAN,PONG YAT MING,,
G05,SHEUNG LOK,WONG WING KIT,Hong Kong Association for Democracy and People・s Livelihood,D
G05,SHEUNG LOK,LUK KING KWONG,DAB,B
G05,SHEUNG LOK,CHAN KA LING JUDY,,
G06,HO MAN TIN,CHENG LEE MING,,
G06,HO MAN TIN,CHAN LAI KWAN,The Democratic Party,D
G07,KADOORIE,SIU LEONG SING,ADPL,D
G07,KADOORIE,WONG CHI,,
G07,KADOORIE,LAU HOK WAI,,
G08,PRINCE,LEE CHI FAI,Restore Hong Kong,B
G08,PRINCE,TING KIN WA,Independent Candidate,
G09,KOWLOON TONG,HO HIN MING,Liberal Party,B
G10,LUNG SHING,WONG MAN SING,,
G10,LUNG SHING,NG PO KEUNG,DAB,B
G11,SUNG WONG TOI,YEUNG CHUN YU,ADPL,D
G11,SUNG WONG TOI,CHENG CHUN WAH GARY,The Hong Kong Federation of Trade Unions,B
G11,SUNG WONG TOI,IP CHI WAI ALEXANDER,,
G12,KAI TAK NORTH,LI TING FUNG,Hong Kong Association for Democracy and People・s Livelihood,D
G12,KAI TAK NORTH,LEUNG YUEN TING,,
G12,KAI TAK NORTH,LAM HEI TING MIRANDA,,
G12,KAI TAK NORTH,CHAN PO YUK,,
G12,KAI TAK NORTH,SUN CHAO HANG,,
G13,KAI TAK SOUTH,HE HUAHAN,,
G13,KAI TAK SOUTH,SO YEE MAN,The Democratic Party,D
G14,HOI SHAM,PUN KWOK WAH,DAB,B
G14,HOI SHAM,LEE KA WAI,,
