ConstituencyCode,Constituency,Candidate,Politics,Camp
G15,TO KWA WAN NORTH,LEE WAI KING STARRY,DAB,B
G15,TO KWA WAN NORTH,SHUM TAI FUNG,,
G15,TO KWA WAN NORTH,LAM YI LAI,,
G16,TO KWA WAN SOUTH,LAM POK,,
G16,TO KWA WAN SOUTH,CHONG LAI LING,The Democratic Party,D
G17,HOK YUEN LAGUNA VERDE,YUE CHEE WING ADMOND,,
G17,HOK YUEN LAGUNA VERDE,SIU YUEN SHEUNG,DAB,B
G17,HOK YUEN LAGUNA VERDE,YEUNG KE CHEONG,,
G18,WHAMPOA EAST,LEUNG MEI FUN,Kowloon West New Dynamic/BPA Services Company Limited,B
G18,WHAMPOA EAST,YAU WAI CHING,Youngspiration,D
G18,WHAMPOA EAST,LAW SHEK MING,,
G19,WHAMPOA WEST,LAU WAI WING,,
G19,WHAMPOA WEST,KWONG PO YIN,Youngspiration,D
G20,HUNG HOM BAY,CHIU SHI SHUN,Labour Party,D
G20,HUNG HOM BAY,CHEUNG YAN HONG,,
G20,HUNG HOM BAY,FUNG KING MAN VIRGINIA,,
G20,HUNG HOM BAY,LI CALVIN KAM CHEONG,,
G21,HUNG HOM,YUM KWOK TUNG PIUS,ADPL,D
G21,HUNG HOM,LAM TAK SHING,Democratic Alliance for the Betterment and Progress of Hong Kong,B
G21,HUNG HOM,WONG CHI KEUNG,,
G22,KA WAI,LO CHIU KIT,,
G22,KA WAI,CHAN SHU HAN,,
G23,OI MAN,NG FAN KAM,DAB,B
G23,OI MAN,MA HEI PANG,The Democratic Party,D
G24,OI CHUN,CHO WUI HUNG,,
G24,OI CHUN,CHAN YAU CHEONG,Civic Party,D
H01,LUNG TSUI,YEUNG MAN SEK EDMOND(BONBON),Independent,
H01,LUNG TSUI,LEE TUNG KONG,Independent Candidate,
H01,LUNG TSUI,TSANG CHEUK KUEN JACKAL,Independent,
H02,LUNG HA,LEE YIM HUNG,,
H02,LUNG HA,KWOK SAU YING,*Independent,
H03,LUNG SHEUNG,LAM MAN FAI,,
H03,LUNG SHEUNG,LAM WAI KEI(RICKY),Democratic Party,D
H03,LUNG SHEUNG,CHOW LAI CHEONG,Independent,
H04,FUNG WONG,WONG KAM CHIU,,
H04,FUNG WONG,CHAN YIM KWONG JOE,,
H04,FUNG WONG,WONG TSZ HANG,Non-affiliated Candidate,
H05,FUNG TAK,KAN CHI HO,DAB,B
H05,FUNG TAK,WONG KWOK KEUNG,Independent,
H06,LUNG SING,NGOK KING FUN,*Independent,
H06,LUNG SING,TAM HEUNG MAN,The Frontier,D
H06,LUNG SING,LAM JOSEPH CHOK,,
H06,LUNG SING,HO WAI KUEN,Non-affiliated Candidate,
H07,SAN PO KONG,LUI KAI LIN WENDY,*Independent Candidate,
H07,SAN PO KONG,WAT KI ON,Independent Candidate,
H08,TUNG TAU,LI TAK HONG,DAB,B
H08,TUNG TAU,CHEUNG PAK HANG,Independent,
H09,TUNG MEI,WONG KWOK YAN,DAB,B
H09,TUNG MEI,SZE TAK LOY,ADPL,D
H10,LOK FU,CHAN WAI KWAN ANDIE,,
H10,LOK FU,YUEN YUET HING,Independent Candidate,
H11,WANG TAU HOM,LAI WING HO JOE,DAB,B
H12,TIN KEUNG,LEE HO YIN RAYMOND,Civic Party,D
H12,TIN KEUNG,CHAN ON TAI,Liberal Party,B
H13,TSUI CHUK & PANG CHING,SO SIK KIN,Independent Candidate,
H13,TSUI CHUK & PANG CHING,CHAN YING LEONARD,*Independent Candidate,
H13,TSUI CHUK & PANG CHING,LEE KA HING,Independent Candidate,
H14,CHUK YUEN SOUTH,HUI KAM SHING,Hong Kong Association for Democracy and People's Livelihood,D
H14,CHUK YUEN SOUTH,CHAN CHAK SUM,The Hong Kong Federation of Trade Unions,B
H15,CHUK YUEN NORTH,TING CHI WAI ROY,Independent Candidate,
H15,CHUK YUEN NORTH,CHAN KIT BING(ICE),People Power,D
H16,TSZ WAN WEST,YUEN KWOK KEUNG,DAB,B
H16,TSZ WAN WEST,YUNG SING KWONG,The Democratic Party,D
H16,TSZ WAN WEST,LEUNG YAU KING,Civic Passion,
H17,CHING OI,CHAN MAN KI MAGGIE,DAB,B
H17,CHING OI,MAK TSZ HO,Tsz Wan Shan Constructive Power,D
H18,CHING ON,WONG YAT YUK,*Independent,
H19,TSZ WAN EAST,HO HON MAN,DAB,B
H19,TSZ WAN EAST,TAM CHUN MAN,Tsz Wan Shan Constructive Power,D
H20,KING FU,WONG CHUN KIN,FTU,B
H20,KING FU,WU CHI WAI,The Democratic Party,D
H21,CHOI WAN EAST,CHOY TSZ KIN TIMOTHY,DAB,B
H21,CHOI WAN EAST,LOK WAI CHUEN,,
H21,CHOI WAN EAST,WONG KWOK TUNG,The Democratic Party,D
H22,CHOI WAN SOUTH,LI MEI LAN,DAB,B
H22,CHOI WAN SOUTH,SHUM WAN WA,The Democratic Party,D
H23,CHOI WAN WEST,TAM MEI PO,FTU/DAB,B
H23,CHOI WAN WEST,TSE CHI KIT,The Democratic Party,D
H24,CHI CHOI,HO YIN FAI,FTU/DAB,B
H24,CHI CHOI,WU CHI KIN,The Democratic Party,D
H25,CHOI HUNG,MOK KIN WING,FTU,B
H25,CHOI HUNG,LEUNG TAT POR,Independent,
J01,KWUN TONG CENTRAL,CHAN WAH YU NELSON,,
J02,KOWLOON BAY,POON YAM WAI CHUN WINNIE,,
J03,KAI YIP,AU YEUNG KWAN NOK,DAB,B
J03,KAI YIP,LAM SING,The Democratic Party,D
J04,LAI CHING,BUX SHEIK ANTHONY,Civic Party,D
J04,LAI CHING,POON CHUN YUEN,DAB,B
J05,PING SHEK,CHAN CHUN KIT,DAB,B
J06,SHEUNG CHOI,TAM SIU CHEUK,DAB,B
J07,JORDAN VALLEY,NGAN MAN YU,DAB,B
J07,JORDAN VALLEY,WONG WAI TAG,Democratic Party,D
J08,SHUN TIN,KWOK BIT CHUN(BENJAMIN),DAB,B
J08,SHUN TIN,MOK KIN SHING,Democratic Party,D
J09,SHEUNG SHUN,FU PIK CHUN,,
J10,ON LEE,LEUNG TANG FUNG,DAB,B
J10,ON LEE,CHOY CHAK HUNG,,
J10,ON LEE,CHO KAI FAI,,
J11,PO TAT,HUNG KAM IN,DAB,B
J11,PO TAT,TAM HO LAM,,
J12,SAU MAU PING NORTH,WONG CHUN PING,,
J13,HIU LAI,SO LAI CHUN,Independent Candidate,
J13,HIU LAI,FUNG KWOK KEUNG BONHOEFFER,,
J14,SAU MAU PING SOUTH,CHAN YIU HUNG JIMMY,Independent,
J14,SAU MAU PING SOUTH,KAI MING WAH,*The Democratic Party,D
J14,SAU MAU PING SOUTH,CHENG KWOK CHUN,Kowloon East Community,D
J15,SAU MAU PING CENTRAL,CHEUNG PUI KONG,,
J16,HING TIN,LO CHING,FTU,B
J16,HING TIN,CHAN MAN KIN,The Democratic Party,D
J17,LAM TIN,KAN MING TUNG,FTU,B
J17,LAM TIN,YAU MEI PO,,
J18,KWONG TAK,OR CHONG SHING WILSON,DAB,B
J19,PING TIN,NG CHI FAI,,
J19,PING TIN,YIU PAK LEUNG,Independent Candidate,
J20,PAK NGA,CHAN YU MING,Civic Party,D
J20,PAK NGA,HO KAI MING,FTU,B
J20,PAK NGA,YU SUI SANG,,
J21,YAU TONG EAST,CHEUNG KI TANG,DAB,B
J22,YAU LAI,LAI SHU HO PATRICK,Independent,
J22,YAU LAI,CHENG WAH TUNG FRANCIS,,
J22,YAU LAI,HON KA MING,The Democratic Party,D
J23,CHUI CHEUNG,TSE SUK CHUN,,
J23,CHUI CHEUNG,WONG KAI SAN,Hong Kong Federation of Trade Unions,B
J24,YAU TONG WEST,LUI TUNG HAI,Independent Candidate,
J25,LAGUNA CITY,TAM MAN HO JEREMY JANSEN,Civic Party,D
J25,LAGUNA CITY,TANG WING CHUN,Independent,
J26,KING TIN,TONG DICK KAN,Civic Party,D
J26,KING TIN,CHEUNG SHUN WAH,,
J27,TSUI PING,CHENG KEUNG FUNG,The Federation of Public Housing Estates,B
J27,TSUI PING,LAM HO CHUN CAROL,People Power/The Frontier,D
J28,PO LOK,LAU TING ON,,
J28,PO LOK,CHENG KENG IEONG,The Democratic Party,D
J29,YUET WAH,HSU HOI SHAN,Independent Candidate,
J29,YUET WAH,CHAN KAM WAI,,
J30,HIP HONG,CHAN CHUNG BUN BUNNY,,
J30,HIP HONG,CHAU CHUNG PING,,
J30,HIP HONG,WONG YI TING EDITH,,
J31,HONG LOK,MA YAT CHIU,Independent Candidate,
J31,HONG LOK,CHAN CHAK TO,Kowloon East Community,D
J32,TING ON,KAM KIN,,
J32,TING ON,WONG KAI MING,Democratic Party,D
J33,UPPER NGAU TAU KOK ESTATE,CHAN KOK WAH BEN,Democratic Alliance for the Betterment and Progress of Hong Kong,B
J33,UPPER NGAU TAU KOK ESTATE,LUI CHI HANG HENDRICK,,
J34,LOWER NGAU TAU KOK ESTATE,CHEUNG YIU PAN,DAB,B
J34,LOWER NGAU TAU KOK ESTATE,WONG CHING FUNG,The Democratic Party,D
J35,TO TAI,YIP HING KWOK,,
J36,LOK WAH NORTH,FUNG KAM YUEN,*Independent Candidate,
J36,LOK WAH NORTH,WONG CHI KEN,Kowloon East Community,D
J37,LOK WAH SOUTH,LEE KA HANG,FTU,B
J37,LOK WAH SOUTH,SO KOON CHUNG KEVIN,,
K01,TAK WAH,LO SIU KIT,,
K02,YEUNG UK ROAD,CHAN HAN PAN,Democratic Alliance for the Betterment and Progress of Hong Kong,B
K02,YEUNG UK ROAD,LAM SEK TIM,Tsuen Wan Community Network,D
K03,HOI BUN,CHENG PAK KEUNG,,
K03,HOI BUN,CHOW PING TIM,Independent,
K04,CLAGUE GARDEN,KOO YEUNG PONG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
K04,CLAGUE GARDEN,TONG WING CHI,,
K05,FUK LOI,KOT SIU YUEN,The Hong Kong Federation of Trading Unions,B
K05,FUK LOI,SHEK WILLIAM,,
K06,DISCOVERY PARK,CHIU YAN LOY,Labour Party,D
K06,DISCOVERY PARK,TIEN MICHAEL PUK SUN,New People's Party,B
K07,TSUEN WAN CENTRE,TSANG TAI,Democratic Alliance for the Betterment and Progress of Hong Kong,B
K07,TSUEN WAN CENTRE,LI HUNG POR,The Democratic Party,D
K08,ALLWAY,LAM YUEN PUN,,
K08,ALLWAY,WONG YUI TAK LOUIS,The Democratic Party,D
K09,LAI TO,WONG WAI KIT,Independent,
K09,LAI TO,CHIU PUI SZE(VICKY),Civic Party,D
K10,TING SHAM,HA HEI LOK,Labour Party,D
K10,TING SHAM,CHENG CHIT PUN,New People's Party,B
K10,TING SHAM,CHENG SHING LUNG EDWIN,,
K11,TSUEN WAN WEST,LAM LAM NIXIE,Democratic Alliance for the Betterment and Progress of Hong Kong,B
K11,TSUEN WAN WEST,POON CHIU LAM,Tsuen Wan Dynamic for the People,
K11,TSUEN WAN WEST,CHU SHUN MING,,
K12,TSUEN WAN RURAL,NG HIN LUNG,,
K12,TSUEN WAN RURAL,CHAN WAI MING,,
K13,MA WAN,WONG CHIU WAH KEVIN,New People's Party,B
K13,MA WAN,TAM HOI PONG,Neo Democrats,D
K13,MA WAN,LUK WAI LEUNG WILLIAM,Third Side,
K13,MA WAN,TSENG WEN TIEN JUSTIN,Independent Candidate,
K14,LUK YEUNG,LAM FAAT KANG,,
K14,LUK YEUNG,WONG PUI CHI,Neo Democrats,D
K15,LEI MUK SHUE EAST,LUI DIK MING,Democratic Alliance for the Betterment and Progress of Hong Kong,B
K15,LEI MUK SHUE EAST,CHAN YUEN SUM SUMLY,Civic Party,D
K16,LEI MUK SHUE WEST,TAM TSZ FEI,The Hong Kong Federation of Trading Unions (FTU),B
K16,LEI MUK SHUE WEST,WONG KA WA,Civic Party,D
K17,SHEK WAI KOK,MAN YU MING,New Territories Association of Societies/Federation of Public Housing Estate,B
K17,SHEK WAI KOK,LAI MAN FAI,,
K18,CHEUNG SHEK,CHAN CHUN CHUNG,Democratic Alliance for Betterment and Progress of Hong Kong,B
K18,CHEUNG SHEK,WONG CHI SHUN ADEN,Democratic Alliance,D
K18,CHEUNG SHEK,CHAN KA WING,The Democratic Party,D
L01,TUEN MUN TOWN CENTRE,CHIU KAM MOON,,
L01,TUEN MUN TOWN CENTRE,AU CHI YUEN,,
L02,SIU CHI,LI CHING YEE,DAB,B
L02,SIU CHI,LAM CHUNG HOI,*The Democratic Party,D
L02,SIU CHI,WONG KA LEUNG,,
L03,SIU TSUI,YIP MAN PAN,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L03,SIU TSUI,TANG CHUN TO,The Democratic Party,D
L03,SIU TSUI,NG HON YING,,
L04,ON TING,FUNG PUI YIN,FTU,B
L04,ON TING,KONG FUNG YI,ADPL,D
L05,YAU OI SOUTH,TSANG HIN HONG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L05,YAU OI SOUTH,CHIN PO FUN,People Power,D
L06,YAU OI NORTH,CHAN WAN SANG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L06,YAU OI NORTH,TAM CHUN YIN,Labour Party,D
L06,YAU OI NORTH,LAM LAP,,
L07,TSUI HING,CHU YIU WAH,New People・s Party,B
L08,SHAN KING,NG KOON HUNG,,
L08,SHAN KING,HON LAI YIN,,
L09,KING HING,CHAN YAU HOI,The Hong Kong Federation of Trade Unions,B
L10,HING TSAK,TSUI FAN,The Hong Kong Federation of Trade Unions,B
L10,HING TSAK,CHAN SZE NGA,,
L11,SAN HUI,KWU HON KEUNG,,
L11,SAN HUI,HO HAU CHUN,,
L11,SAN HUI,HUI CHEUK HO,Independent,
L12,SAM SHING,SO SHIU SHING,New People・s Party,B
L12,SAM SHING,LEE KAM TIM,,
L13,HANFORD,CHU SHUN NGA BEATRICE,The Democratic Party,D
L13,HANFORD,NGAI KA HO,,
L13,HANFORD,LI KWAI FONG,Independent,
L13,HANFORD,WONG CHAK WAH,,
L14,FU SUN,LI SAI KEUNG,,
L14,FU SUN,TAI YIN CHIU(THOMAS),,
L14,FU SUN,HO YING SANG(CHRIS),,
L14,FU SUN,KAM MAN FUNG,,
L14,FU SUN,CHEUNG WAI KAU,,
L14,FU SUN,LUNG KANG SAN,,
L15,YUET WU,CHEUNG HANG FAI,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L15,YUET WU,YIP LAI MEI NATALIE,,
L16,SIU HEI,YAN SIU NAM,ADPL,D
L16,SIU HEI,HAU KWOK TUNG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L17,WU KING,LEUNG KIN MAN,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L17,WU KING,CHOW KAI LIM,,
L18,BUTTERFLY,SO OI KWAN,DAB,B
L18,BUTTERFLY,YEUNG CHI HANG,ADPL,D
L19,LOK TSUI,HO CHUN YAN,The Democratic Party,D
L19,LOK TSUI,HO KWAN YIU,Independent,
L19,LOK TSUI,YUEN WAI CHUNG,MESSAGE,
L19,LOK TSUI,CHEUNG WING WAI,,
L19,LOK TSUI,CHENG CHUNG TAI,Civic Passion,
L19,LOK TSUI,SHUM KAM TIM,,
L20,LUNG MUN,LUNG SHUI HING,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L21,SAN KING,LEE FUNG SIM,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L21,SAN KING,WONG LAI SHEUNG CATHERINE,The Democratic Party,D
L22,LEUNG KING,CHING CHI HUNG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L22,LEUNG KING,KWUN TUNG WING,,
L23,TIN KING,LEE HUNG SHAM LOTHAR,FTU,B
L23,TIN KING,CHIU KIM LING,,
L24,PO TIN,SO KA MAN,New People・s Party,B
L24,PO TIN,CHU SIU HUNG,,
L25,KIN SANG,CHAN MAN WAH,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L25,KIN SANG,LAM TSZ CHING,,
L26,SIU HONG,MO SHING FUNG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
L26,SIU HONG,CHAN SHU YING JOSEPHINE,The Democratic Party,D
L26,SIU HONG,LAW HO YAN,,
L27,PRIME VIEW,HO HANG MUI,The Democratic Party,D
L27,PRIME VIEW,KWONG MAN TIK,,
L28,FU TAI,CHAN MANWELL,The Hong Kong Federation of Trade Unions,B
L28,FU TAI,HO WAI CHEUNG,Tuen Mun Community Concern Group,D
L29,TUEN MUN RURAL,TO SHECK YUEN,,
L29,TUEN MUN RURAL,TANG TAK SUM,,
M01,FUNG NIN,WONG KWOK HUNG,Democratic Alliance,D
M01,FUNG NIN,LUI KIN,Democratic Alliance for the Betterment and Progress of Hong Kong,B
M02,SHUI PIN,YUEN MAN YEE,,
M03,NAM PING,WONG WAI YIN ZACHARY,Democratic Party,D
M03,NAM PING,CHEUNG FAN LAN,DAB,B
M03,NAM PING,CHAN WAI YI,Independent Candidate,
M04,PEK LONG,KWONG CHUN YU,The Democratic Party,D
M04,PEK LONG,WONG YUK CHUN,Democratic Alliance for the Betterment and Progress of Hong Kong,B
M05,YUEN LONG CENTRE,LAM TING WAI,Democratic Alliance,D
M05,YUEN LONG CENTRE,SIU LONG MING,Democratic Alliance for the Betterment and Progress of Hong Kong,B
M06,YUEN LUNG,WONG WAI SHUN,New People・s Party,B
M06,YUEN LUNG,CHONG KIN SHING,BPA,B
M07,FUNG CHEUNG,MAK IP SING,Democratic Alliance,D
M07,FUNG CHEUNG,YU CHUNG LEUNG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
M07,FUNG CHEUNG,WONG WAI,,
M08,SHAP PAT HEUNG EAST,SHUM HO KIT,,
M09,SHAP PAT HEUNG CENTRAL,LEUNG MING KIN,,
M10,SHAP PAT HEUNG WEST,CHING CHAN MING,,
M11,PING SHAN SOUTH,CHEUNG MUK LAM,New Territories Association of Societies,B
M12,PING SHAN CENTRAL,TANG HING IP,,
M13,PING SHAN NORTH,TANG TAT SIN,,
M13,PING SHAN NORTH,YOUNG KA ON,,
M14,HA TSUEN,TANG KA LEUNG,,
M14,HA TSUEN,CHENG KAM HO,,
M15,TIN SHING,CHAN SZE CHING,New People・s Party,B
M15,TIN SHING,LEUNG YIP PANG,,
M16,SHUI OI,KWOK KEUNG,Democratic Alliance for the Betterment and Progress of Hong Kong,B
M16,SHUI OI,CHAU TSZ KI,,
M17,SHUI WAH,CHOW WING KAN,Liberal Party,B
M17,SHUI WAH,KO CHUN KIT,DAB,B
M18,CHUNG WAH,WONG WAI LING,Democratic Alliance for the Betterment and Progress of Hong Kong,B
M18,CHUNG WAH,CHAN KA KUI,,
M19,YUET YAN,CHIU SAU HAN,,
M20,FU YAN,LAU KWAI YUNG,The Hong Kong Federation Trade Unions,B
M20,FU YAN,KEUNG KWOK WAI,Labour Party,D
M21,YAT CHAK,WONG YU CHOI,,
M21,YAT CHAK,KWOK HING PING,,
M21,YAT CHAK,WONG YUEN FAI,,
M22,TIN HENG,LUK CHUNG HUNG(MICHAEL),HKFTU,B
M22,TIN HENG,WONG PAK YU,Tin Shui Wai New Force,D
M22,TIN HENG,CHEUNG KWOK TUNG,,
M23,WANG YAT,YIU KWOK WAI,The Hong Kong Federation Trade Unions,B
M24,CHING KING,TANG CHEUK HIM,F.T.U.,B
M24,CHING KING,SO WING CHAU,,
M25,KINGSWOOD NORTH,LEE YUET MAN,,
M25,KINGSWOOD NORTH,HO WAI FONG POLLY,,
M26,TSZ YAU,CHAN MEI LIN,,
M26,TSZ YAU,CHING YUNG FAI,Democratic Alliance for the Betterment and Progress of Hong Kong,B
M27,YIU YAU,MA SHUK YIN,Democratic Alliance for the Betterment and Progress of Hong Kong,B
M27,YIU YAU,WONG PUI YIN AGATHA,,
M28,TIN YIU,LEUNG CHIN HANG(PLISKIN),,
M28,TIN YIU,LEUNG CHE CHEUNG,*Democratic Alliance for the Betterment and Progress of Hong Kong/NTAS,B
M29,KINGSWOOD SOUTH,NG YUK YING(KATY),The Democratic Party,D
M29,KINGSWOOD SOUTH,CHAM KA HUNG DANIEL,,
M30,CHUNG PAK,WONG CHEUK KIN,*New People's Party,B
M30,CHUNG PAK,MOK YIM HAY,,
M31,FAIRVIEW PARK,YAU TAI TAI,,
M31,FAIRVIEW PARK,LEUNG WAI KWAN,,
M31,FAIRVIEW PARK,TO KA LUN,,
M32,SAN TIN,MAN KWONG MING,,
