ConstituencyCode,Constituency,Candidate,Politics,Camp
M32,SAN TIN,MAN KWAI KI,,
M33,KAM TIN,TANG CHEUK YIN,,
M34,PAT HEUNG NORTH,TANG YUNG YIU RONNIE,,
M34,PAT HEUNG NORTH,TANG CHI KWONG,,
M35,PAT HEUNG SOUTH,LAI WAI HUNG,,
M35,PAT HEUNG SOUTH,LEUNG HO SUM,,
M35,PAT HEUNG SOUTH,CHU HOI DICK EDDIE,Land Justice League,D
N01,LUEN WO HUI,LAW SAI YAN,The Democratic Party,D
N01,LUEN WO HUI,LIU MING KIN(ANDY),Liberal Party,B
N01,LUEN WO HUI,TSANG HING LUNG,DAB,B
N02,FANLING TOWN,PANG CHUN SING GEORGE,Independent,
N02,FANLING TOWN,WONG CHUN NING,Third Side,
N03,CHEUNG WAH,CHAN YUK MING,The Democratic Party,D
N03,CHEUNG WAH,YUEN HOI WAI FEDER,Non-affiliated Candidate,
N03,CHEUNG WAH,YIP YIU SHING CHRIS,Independent,
N03,CHEUNG WAH,WONG KA HO,North of The Rings,D
N04,WAH DO,YIU MING,DAB/NTAS,B
N05,WAH MING,CHAN WAI TAT,Neo Democrats,D
N05,WAH MING,LAI SUM,DAB,B
N06,YAN SHING,LAU KWOK FAN,DAB,B
N07,SHING FUK,WAN WO TAT WARWICK,The Hong Kong Federation of Trade Unions,B
N08,FANLING SOUTH,HO SHU KWONG RAYMOND,*Independent Candidate,
N08,FANLING SOUTH,WONG SING CHI,Third Side,
N09,CHING HO,LARM WAI LEUNG,DAB,B
N10,YU TAI,TSANG KING CHUNG KENT,The Hong Kong Federation of Trade Unions,B
N10,YU TAI,HAU WING KONG ALVAN,Liberal Party,B
N10,YU TAI,SHEK FONG YAU,,
N11,SHEUNG SHUI RURAL,HAU FUK TAT SIMON,Independent Candidate,
N11,SHEUNG SHUI RURAL,HAU KAM LAM,DAB,B
N12,CHOI YUEN,SO SAI CHI,DAB,B
N12,CHOI YUEN,LEUNG KAM SHING CLARENCE RONALD,North District Parallel Imports Concern Group,D
N13,SHEK WU HUI,LAM CHEUK TING,The Democratic Party,D
N13,SHEK WU HUI,LAU HON KIN,,
N13,SHEK WU HUI,WONG YUN KEUNG SIMON,DAB,B
N14,TIN PING WEST,WONG WANG TO,The Hong Kong Federation of Trade Unions,B
N14,TIN PING WEST,POON TAK WING,The Democratic Party,D
N14,TIN PING WEST,LEE CHING HEI,Civic Passion,
N15,FUNG TSUI,LIU KWOK WAH,,
N15,FUNG TSUI,LIU HING HUNG,DAB,B
N15,FUNG TSUI,YU MAN KWONG,,
N16,SHA TA,CHU OI PING,,
N16,SHA TA,WAN WO FAI,DAB,B
N16,SHA TA,TSANG YUK ON,,
N16,SHA TA,CHEUNG KWAI CHOI,,
N17,TIN PING EAST,LAU KI FUNG,The Democratic Party,D
N17,TIN PING EAST,OR SIN YI WINDY,DAB,B
N17,TIN PING EAST,YU CHI SHING PAUL,Independent Candidate,
N18,QUEEN'S HILL,TANG KUN NIN TONY,DAB,B
P01,TAI PO HUI,LI KWOK YING,DAB,B
P01,TAI PO HUI,CHOY WING MUI MOLLY,,
P02,TAI PO CENTRAL,AU CHUN WAH,The Democratic Party,D
P02,TAI PO CENTRAL,MUI SIU FUNG,DAB,B
P02,TAI PO CENTRAL,MAN WAI KEUNG,Independent,
P03,CHUNG TING,LUI NOK,The Democratic Party,D
P03,CHUNG TING,TAM WING FUN ERIC,DAB,B
P04,TAI YUEN,AU CHUN HO,The Democratic Party,D
P04,TAI YUEN,CHENG CHUN PING,DAB,B
P05,FU HENG,WONG CHAU PAK,DAB,B
P05,FU HENG,YAM MAN CHUEN,,
P06,YEE FU,YAM KAI BONG,Neo Democrats,D
P06,YEE FU,CHEUNG FUNG YIN,DAB,B
P07,FU MING SUN,CHAN YUNG WA,*FTU,B
P07,FU MING SUN,KWAN WING YIP,Neo-Democrats,D
P08,KWONG FUK & PLOVER COVE,WONG PIK KIU,Democratic Alliance for the Betterment and Progress of Hong Kong,B
P08,KWONG FUK & PLOVER COVE,KWOK SHU YAN,,
P08,KWONG FUK & PLOVER COVE,CHOW BENJAMIN,,
P09,WANG FUK,MAN NIM CHI,The Democratic Party,D
P09,WANG FUK,WOO KIN MAN CLEMENT,Democratic Alliance for the Betterment and Progress of Hong Kong,B
P10,TAI PO KAU,CHAN SIU KUEN,,
P11,WAN TAU TONG,YU CHI WING(KEN),*Independent Candidates,
P11,WAN TAU TONG,CHENG WAI,,
P12,SAN FU,WU KAM FAI,,
P12,SAN FU,KWOK WING KIN,Labour Party,D
P12,SAN FU,LO HIU FUNG,*Non-affiliated Candidate,
P13,LAM TSUEN VALLEY,CHAN CHO LEUNG,Business and Professionals Alliance for Hong Kong,B
P13,LAM TSUEN VALLEY,LAM CHUN CHEUNG,,
P13,LAM TSUEN VALLEY,WAN YUK WING,Independent Candidate,
P14,PO NGA,CHOW YUEN WAI,Neo Democrats,D
P14,PO NGA,WONG YUNG KAN,DAB,B
P15,TAI WO,CHENG CHUN WO,,
P16,OLD MARKET & SERENITY,LAU YUNG WAI,Independent Candidate,
P16,OLD MARKET & SERENITY,CHEUNG KWOK WAI,DAB,B
P17,HONG LOK YUEN,TANG MING TAI PATRICK,,
P17,HONG LOK YUEN,MAN CHEN FAI,BPA Services Company Limited,B
P18,SHUEN WAN,LAU CHEE SING(DR.),*Independent Candidate,
P19,SAI KUNG NORTH,LEE KWAI YAU VICTOR,,
P19,SAI KUNG NORTH,LI WAH KWONG REX,BPA,B
Q01,SAI KUNG CENTRAL,NG SZE FUK,DAB,B
Q01,SAI KUNG CENTRAL,CHEUNG SZE KIT ALAN,Independent Candidate,
Q02,PAK SHA WAN,HIEW MOO SIEW,DAB,B
Q02,PAK SHA WAN,PO WAI MING,Independent Candidate,
Q03,SAI KUNG ISLANDS,LI KA LEUNG PHILIP,DAB,B
Q04,HANG HAU EAST,LAU WAI CHEUNG PETER(*),,
Q04,HANG HAU EAST,LAU MAN CHOI NEWMAN,Independent,
Q05,HANG HAU WEST,YAU YUK LUN,DAB,B
Q05,HANG HAU WEST,LUK SAU CHING,Independent Candidate,
Q06,PO YEE,NG SHUET SHAN,,
Q06,PO YEE,TSE CHING FUNG,Democratic Party,D
Q06,PO YEE,CHAN YIN CHU,,
Q07,WAI KING,WONG SHING KWONG(JACK),,
Q07,WAI KING,CHAN KAI WAI,Independent Candidate,
Q08,DO SHIN,MOK RUBY,Independent,
Q08,DO SHIN,SHUEN PAK MAN ANDREW,Independent Candidate,
Q08,DO SHIN,CHEUNG CHIN PANG,*Independent,
Q08,DO SHIN,SO HO,People Power/The Frontier,D
Q09,KIN MING,CHAU KA LOK,*DAB,B
Q09,KIN MING,LEUNG LI,Neo Democrats,D
Q10,CHOI KIN,NG JACOB,*DAB,B
Q10,CHOI KIN,HO MAN KIT RAYMOND,Independent Candidate,
Q11,O TONG,KO WING LUEN,,
Q11,O TONG,LUI MAN KWONG,Neo Democrats,D
Q11,O TONG,AU YEUNG HO KWAN,Independent Candidate,
Q12,FU KWAN,SHEK YUEN HON,,
Q12,FU KWAN,LUK PING CHOI,,
Q12,FU KWAN,LUI KIM HO(KIM),*Independent Non-affiliated,
Q13,KWAN PO,WONG TIN YAU,*Independent Candidate,
Q13,KWAN PO,LAI MING CHAK,Neo Democrats,D
Q13,KWAN PO,LEE SUN ANTONY,,
Q13,KWAN PO,CHAN CHIN CHUN(CYRUS),Independent Democrat,
Q13,KWAN PO,LEE KWOK PUI,,
Q14,NAM ON,YU KAI CHUN,,
Q14,NAM ON,CHAU YIN MING FRANCIS,Independent Candidate,
Q15,HONG KING,CHAN KIN CHUN KEN,New People's Party/ Civil Force,B
Q15,HONG KING,LAM SIU CHUNG FRANKIE,The Democratic Party,D
Q16,TSUI LAM,TAM LANNY,New People's Party/ Civil Force,B
Q16,TSUI LAM,CHAN YUEN PAN,,
Q17,PO LAM,AU NING FAT ALFRED,,
Q17,PO LAM,CHEUNG CHI TUNG,,
Q17,PO LAM,WONG LOK YIN(ROCKY),Liberal Party,B
Q18,YAN YING,CHUNG KAM LUN(BEN),Neo Democrats,D
Q18,YAN YING,CHEUNG SZE NGAO EDDIE,New People's Party/ Civil Force,B
Q18,YAN YING,YEUNG HO CHUEN(HARRIS),Liberal Party,B
Q18,YAN YING,LIU TSZ CHUNG MICHAEL,New People's Party/ Civil Force,B
Q19,WAN HANG,SUN WAI KEI,,
Q19,WAN HANG,FAN GARY KWOK WAI,Neo Democrats,D
Q19,WAN HANG,LAI TZE WAH,Independent,
Q20,KING LAM,WAN KAI MING,DAB,B
Q20,KING LAM,LAM WING YIN,Democratic Party,D
Q21,HAU TAK,LING MAN HOI,DAB,B
Q21,HAU TAK,TSANG HO MAN,The Democratic Party,D
Q22,FU NAM,CHAN POK CHI,DAB,B
Q22,FU NAM,CHAN YIU MING,Independent Democrat,
Q23,TAK MING,WAN YUET CHEUNG,New People's Party/ Civil Force,B
Q24,SHEUNG TAK,CHOI KIN CHING(CHOI CHUN HIU),,
Q24,SHEUNG TAK,KAN SIU KEI,,
Q24,SHEUNG TAK,WONG FAI,People Power/The Frontier,D
Q25,KWONG MING,CHONG YUEN TUNG,DAB,B
Q25,KWONG MING,SHI HAU KIT SIMON(*),,
Q25,KWONG MING,CHOI MING HEI,*Independent Democrat,
Q26,WAN PO NORTH,CHUI TING PONG,Liberal Party,B
Q26,WAN PO NORTH,FONG KWOK SHAN CHRISTINE,Independent Candidate,
Q27,WAN PO SOUTH,WU CHEUK HIM,DAB,B
Q27,WAN PO SOUTH,CHEUNG MEI HUNG,Independent Candidate,
R01,SHA TIN TOWN CENTRE,WONG CHI YUNG(ALF WONG),DAB,B
R01,SHA TIN TOWN CENTRE,WAI HING CHEUNG,Democratic Coalition for DC Election,D
R02,LEK YUEN,WONG HO MING,League of Social Democrats,D
R02,LEK YUEN,WONG YUE HON,Civil Force/New People・s Party,B
R03,WO CHE ESTATE,LEE TAK WAH,,
R03,WO CHE ESTATE,YUE SHIN MAN ANNA(ANNA),DAB,B
R03,WO CHE ESTATE,LEE WAI FUNG(DECO),People Power,D
R04,CITY ONE,WONG KA WING,New People・s Party,B
R05,YUE SHING,LEUNG KA FAI,New People's Party/ Civil Force,B
R06,WONG UK,LAI TSZ YAN,Independent,
R06,WONG UK,LEUNG CHI WAI,Liberal Party,B
R07,SHA KOK,CHAN BILLY SHIU YEUNG,Neo Democrats,D
R07,SHA KOK,YEUNG SIN HUNG,New People's Party/ Civil Force,B
R08,POK HONG,CHIU CHU PONG,Neo Democrats,D
R08,POK HONG,CHAN KWOK TIM,Civil Force/ New People・s Party,B
R09,JAT MIN,YIP KA MING MICHAEL,New People・s Party/ Civil Force,B
R09,JAT MIN,YAU MAN CHUN,Neo Democrats,D
R09,JAT MIN,CHAU PING HIM,BPA,B
R10,CHUN FUNG,LEUNG KA WAI,New People・s Party/ Civil Force,B
R10,CHUN FUNG,CHAN NOK HANG,The Democratic Party,D
R11,SUN TIN WAI,LI LOK YAN,FTU,B
R11,SUN TIN WAI,CHING CHEUNG YING,Democratic Party,D
R12,CHUI TIN,HUI YUI YU,Neo Democrats,D
R12,CHUI TIN,WONG CHAK PIU PHILIP,Civil Force/New People・s Party,B
R13,HIN KA,LAM CHUNG YAN,Civil Force/New People・s Party,B
R13,HIN KA,MOK WAI HUNG,The Democratic Party,D
R14,LOWER SHING MUN,TONG HOK LEUNG,,
R14,LOWER SHING MUN,LEE YUEN KAM,,
R14,LOWER SHING MUN,CHONG YIU KAN SHERMAN,,
R15,WAN SHING,HO HAU CHEUNG,New People・s Party/ Civil Force,B
R15,WAN SHING,WONG LEUNG HI,Independent Democrats,
R15,WAN SHING,CHEUNG TAK WING,,
R16,KENG HAU,HO KWOK WAH GEORGE,Civil Force/New People・s Party,B
R16,KENG HAU,NG KAM HUNG,The Democratic Party,D
R16,KENG HAU,YEUNG WAI YIP,,
R17,TIN SUM,PUN KWOK SHAN,New People・s Party/ Civil Force,B
R18,CHUI KA,WAI TAK LUN,New People・s Party/Civil Force,B
R18,CHUI KA,LI SAI HUNG,Neo Democrats,D
R18,CHUI KA,LEE KAM MING,,
R19,TAI WAI,TUNG KIN LEI,DAB,B
R19,TAI WAI,LEUNG CHUN HIN,Shatin Community Network,D
R20,CHUNG TIN,TANG WING CHEONG,Civil Force/New People・s Party,B
R20,CHUNG TIN,LO YUET CHAU,,
R20,CHUNG TIN,WONG HOK LAI,Shatin Community Network,D
R21,SUI WO,PANG CHEUNG WAI THOMAS,DAB,B
R21,SUI WO,YAU CHI KIN,Civic Party,D
R21,SUI WO,LI SUI HA(LISA),,
R22,FO TAN,PONG SCARLETT OI LAN,,
R22,FO TAN,CHAN MAN FAI,Civic Party,D
R23,CHUN MA,HO WAI LOK(RONALD),Liberal Party,B
R23,CHUN MA,SIU HIN HONG,,
R23,CHUN MA,CHENG WING CHUNG(PC),,
R24,CHUNG ON,YIP WING,Labour Party,D
R24,CHUNG ON,QUAT ELIZABETH(EQ),DAB,B
R25,KAM TO,YEUNG MAN YUI(GARY),DAB,B
R25,KAM TO,CHAN KWOK KEUNG(JAMES),,
R26,MA ON SHAN TOWN CENTRE,LEE CHI WING ALVIN,,
R26,MA ON SHAN TOWN CENTRE,MAN CHI WAI,Independent Democrats,
R27,LEE ON,KONG CHEUK WAI,,
R27,LEE ON,LO TAI SUEN ADA,DAB,B
R27,LEE ON,MAK YUN PUI(CHRIS MAK),Power for Democracy,D
R28,FU LUNG,LAW KWONG KEUNG(KK),Civil Force / New People's Party,B
R28,FU LUNG,TSANG SO LAI,The Democratic Party,D
R29,WU KAI SHA,SIO CHAN IN DEVIN,DAB,B
R29,WU KAI SHA,LI WING SHING,Democratic Party,D
R30,KAM YING,LI PO MUI,,
R30,KAM YING,TING TSZ YUEN,The Democratic Party,D
R30,KAM YING,LAW SIU CHUN,,
R30,KAM YING,TONG PO CHUN,,
R31,YIU ON,LI SAI WING,DAB/NTAS,B
R31,YIU ON,CHEUNG PIK HA,,
R32,HENG ON,LAM TAK WAI,Hong Kong Federation of Trade Unions,B
R32,HENG ON,CHENG TSUK MAN,The Democratic Party,D
R33,ON TAI,WONG KA SING,,
R33,ON TAI,CHIU MAN LEONG,DAB,B
R33,ON TAI,YAU YUET WAH DONNA,Democratic Party,D
R34,TAI SHUI HANG,CHEUNG CHI YIN,DAB,B
R34,TAI SHUI HANG,YUNG MING CHAU MICHAEL,,
R35,YU YAN,YIU KA CHUN,New People・s Party/ Civil Force,B
R36,BIK WOO,OWEN OI MING EMILY,,
R36,BIK WOO,LAU WAI LUN,,
R36,BIK WOO,WONG PING FAN,DAB,B
R37,KWONG HONG,WONG FU SANG,DAB,B
R37,KWONG HONG,NG WAI LING,Labour Party,D
R37,KWONG HONG,CHOI CHUN CHIU PAUL,Independent Person,
R38,KWONG YUEN,CHAN MAN KUEN,New People・s Party/ Civil Force,B
R38,KWONG YUEN,SUNG TSZ MING,Labour Party,D
S01,KWAI HING,LEUNG CHI HO,F.T.U.,B
S01,KWAI HING,LEUNG CHI SHING,The Neighbourhood and Workers・ Service Centre,D
S02,KWAI SHING EAST ESTATE,MO SANG TUNG,DAB,B
S02,KWAI SHING EAST ESTATE,LEUNG KWONG CHEONG,Independent,
S02,KWAI SHING EAST ESTATE,CHOW WAI HUNG RAYMAN,Neighbourhood and Workers・ Service Centre,D
S02,KWAI SHING EAST ESTATE,CHAN YUK LING,,
S03,UPPER TAI WO HAU,HUI KEI CHEUNG,Democratic Party,D
S03,UPPER TAI WO HAU,LAU CHIN PANG,FTU,B
S04,LOWER TAI WO HAU,WONG BING KUEN,The Democratic Party,D
S04,LOWER TAI WO HAU,CHEUNG WAI MAN,FTU,B
S05,KWAI CHUNG ESTATE NORTH,LEUNG KONG MING,DAB,B
S05,KWAI CHUNG ESTATE NORTH,LEUNG KAM WAI,Neighbourhood and Workers・ Service Centre,D
S06,KWAI CHUNG ESTATE SOUTH,LEE WANG FUNG,DAB,B
S06,KWAI CHUNG ESTATE SOUTH,WONG YUN TAT,Neighbourhood and Workers・ Service Centre,D
S07,SHEK YAM,LI SAI LUNG,DAB,B
S07,SHEK YAM,WAN SIU KIN ANDREW,The Democratic Party,D
S08,ON YAM,LEUNG TSZ WING DENNIS,The Hong Kong Federation of Trade Unions (FTU),B
S08,ON YAM,LEUNG WING KUEN,The Democratic Party,D
S09,SHEK LEI SOUTH,NG KA CHIU,New People's Party,B
S09,SHEK LEI SOUTH,LEUNG KWOK WAH,The Democratic Party,D
S10,SHEK LEI NORTH,CHEUNG IP MEI,DAB,B
S10,SHEK LEI NORTH,LAM SIU FAI,The Democratic Party,D
S11,TAI PAK TIN,KWOK FU YUNG,DAB,B
S11,TAI PAK TIN,TSUI SANG HUNG SAMMY,The Democratic Party,D
S12,KWAI FONG,CHAN MAN LUEN YING,HKFLU,
S12,KWAI FONG,LEUNG YIU CHUNG,Neighbourhood & Worker・s Service Centre,D
S13,WAH LAI,WONG YIU CHUNG,BPA,B
S13,WAH LAI,TAI PUI SHAN CHRISTABEL DONNA,,
S13,WAH LAI,YUEN KWOK KI,Independent Candidate,
S14,LAI WAH,CHU LAI LING,DAB,B
S15,CHO YIU,PAU MING HONG,DAB,B
S15,CHO YIU,LO WAI LAN,*BPA,B
S15,CHO YIU,CHAN TAK CHEUNG,League of Social Democrats,D
S16,HING FONG,NG KIM SING,The Democratic Party,D
S16,HING FONG,LEUNG KAR MING,DAB,B
S17,LAI KING,CHOW YICK HAY,Independent Candidate,
S18,KWAI SHING WEST ESTATE,LAU MEI LO,The Hong Kong Federation of Trade Unions,B
S18,KWAI SHING WEST ESTATE,LEUNG CHING SHAN,Neighbourhood & Worker・s Service Centre,D
S19,ON HO,TAM WAI CHUN,BPA,B
S19,ON HO,LAU SIU HANG,The Democratic Party,D
S20,WAI YING,MAK MEI KUEN ALICE,HKFTU,B
S21,TSING YI ESTATE,CHENG HIU LING(ELAINE),,
S21,TSING YI ESTATE,CHAN SIU MAN SIMON,Independent Candidate,
S21,TSING YI ESTATE,YU LAP ON,*Non-affiliated Candidate,
S21,TSING YI ESTATE,CHIU CHIT UE(UNY),Independent,
S22,GREENFIELD,CHEUNG WAI CHING CLARICE,,
S22,GREENFIELD,POON SIU PING NANCY,,
S23,CHEUNG CHING,LEE CHI KEUNG ALAN,*BPA,B
S23,CHEUNG CHING,WONG KWONG MO,Democratic Party,D
S24,CHEUNG HONG,TSUI HIU KIT,New People's Party,B
S25,SHING HONG,LEUNG WAI MAN,DAB,B
S25,SHING HONG,FU MOON FONG FERDINAND,,
S26,TSING YI SOUTH,POON CHI SHING,DAB,B
S26,TSING YI SOUTH,IP YAM SHEK JOHNATHAN,Young Spiration,D
S27,CHEUNG HANG,LAM LAP CHI,The Democratic Party,D
S27,CHEUNG HANG,HA LUNG WAN,,
S27,CHEUNG HANG,LO YUEN TING,DAB,B
S27,CHEUNG HANG,LUI KO WAI,Independent,
S28,CHING FAT,LEE HON SAM,Ching Fat Living Concern,D
S28,CHING FAT,LAM CHUI LING NANCY,Independent,
S28,CHING FAT,LAU CHI KIT,The Democratic Party,D
S28,CHING FAT,WONG KIN LONG,,
S29,CHEUNG ON,LAW KING SHING,DAB,B
S29,CHEUNG ON,HO CHI WAI,The Democratic Party,D
S29,CHEUNG ON,WONG CHUN KIT,Youngspiration,D
T01,LANTAU,YU HON KWAN(RANDY),,
T01,LANTAU,YUEN YUK WAH,,
T01,LANTAU,LAU KING CHEUNG,,
T01,LANTAU,TAM SAU NGOR,,
T02,YAT TUNG ESTATE NORTH,TANG KA PIU,F.T.U,B
T02,YAT TUNG ESTATE NORTH,LEUNG HON WAI(JIMMY),,
T03,YAT TUNG ESTATE SOUTH,LO KWONG SHING ANDY,DAB,B
T03,YAT TUNG ESTATE SOUTH,KWOK PING,Democratic Party,D
T04,TUNG CHUNG NORTH,YU CHUN CHEUNG PETER,Civic Party,D
T04,TUNG CHUNG NORTH,FU HIU LAM SAMMI,New People's Party,B
T05,TUNG CHUNG SOUTH,CHOW HO DING HOLDEN,DAB,B
T05,TUNG CHUNG SOUTH,WONG CHUN YEUNG,,
T06,DISCOVERY BAY,CHIU TAK WAI(FRANCIS),,
T06,DISCOVERY BAY,YUNG WING SHEUNG AMY(AMY YUNG),Civic Party,D
T06,DISCOVERY BAY,HU ZILIANG(JIMMY),,
T07,PENG CHAU & HEI LING CHAU,TSANG SAU HO JOSEPHINE,,
T08,LAMMA & PO TOI,YU LAI FAN,DAB,B
T08,LAMMA & PO TOI,GOHEL RAJEN INDULAL,,
T08,LAMMA & PO TOI,CHENG CHI WAH,,
T09,CHEUNG CHAU SOUTH,KWONG KOON WAN,BPA,B
T09,CHEUNG CHAU SOUTH,LEUNG KWOK HO,,
T09,CHEUNG CHAU SOUTH,LAM KIT SING,,
T10,CHEUNG CHAU NORTH,LEE KWAI CHUN,DAB,B
T10,CHEUNG CHAU NORTH,KWONG WAI KUEN,,
