"ConstituencyCode","Constituency","CandidateCode","CandidateAlias","Votes","Uncontested","elected","VotesN","Year","Key","Candidate"
"H21","CHOI WAN EAST","2","LOK WAI CHUEN","129",FALSE,FALSE,129,2015,"H21_2","LOK WAI CHUEN"
"H21","CHOI WAN EAST","3","CHOY TSZ KIN TIMOTHY","2,201*",FALSE,TRUE,2201,2015,"H21_3","CHOY TSZ KIN TIMOTHY"
"H22","CHOI WAN SOUTH","1","SHUM WAN WA","2,432*",FALSE,TRUE,2432,2015,"H22_1","SHUM WAN WA"
"H22","CHOI WAN SOUTH","2","LI MEI LAN","1,321",FALSE,FALSE,1321,2015,"H22_2","LI MEI LAN"
"H23","CHOI WAN WEST","1","TSE CHI KIT","1,810",FALSE,FALSE,1810,2015,"H23_1","TSE CHI KIT"
"H23","CHOI WAN WEST","2","TAM MEI PO","2,682*",FALSE,TRUE,2682,2015,"H23_2","TAM MEI PO"
"H24","CHI CHOI","1","WU CHI KIN","2,083*",FALSE,TRUE,2083,2015,"H24_1","WU CHI KIN"
"H24","CHI CHOI","2","HO YIN FAI","2,078",FALSE,FALSE,2078,2015,"H24_2","HO YIN FAI"
"H25","CHOI HUNG","1","LEUNG TAT POR","1,639",FALSE,FALSE,1639,2015,"H25_1","LEUNG TAT POR"
"H25","CHOI HUNG","2","MOK KIN WING","2,898*",FALSE,TRUE,2898,2015,"H25_2","MOK KIN WING"
"J01","KWUN TONG CENTRAL","*","CHAN WAH YU NELSON","Uncontested",TRUE,TRUE,0,2015,"J01_*","CHAN WAH YU NELSON"
"J02","KOWLOON BAY","*","POON YAM WAI CHUN WINNIE","Uncontested",TRUE,TRUE,0,2015,"J02_*","POON YAM WAI CHUN WINNIE"
"J03","KAI YIP","1","LAM SING","1,826",FALSE,FALSE,1826,2015,"J03_1","LAM SING"
"J03","KAI YIP","2","AU YEUNG KWAN NOK","2,128*",FALSE,TRUE,2128,2015,"J03_2","AU YEUNG KWAN NOK"
"J04","LAI CHING","1","POON CHUN YUEN","2,682",FALSE,FALSE,2682,2015,"J04_1","POON CHUN YUEN"
"J04","LAI CHING","2","BUX SHEIK ANTHONY","3,060*",FALSE,TRUE,3060,2015,"J04_2","BUX SHEIK ANTHONY"
"J05","PING SHEK","*","CHAN CHUN KIT","Uncontested",TRUE,TRUE,0,2015,"J05_*","CHAN CHUN KIT"
"J06","SHEUNG CHOI","*","TAM SIU CHEUK","Uncontested",TRUE,TRUE,0,2015,"J06_*","TAM SIU CHEUK"
"J07","JORDAN VALLEY","1","WONG WAI TAG","1,400",FALSE,FALSE,1400,2015,"J07_1","WONG WAI TAG"
"J07","JORDAN VALLEY","2","NGAN MAN YU","2,638*",FALSE,TRUE,2638,2015,"J07_2","NGAN MAN YU"
"J08","SHUN TIN","1","MOK KIN SHING","2,864*",FALSE,TRUE,2864,2015,"J08_1","MOK KIN SHING"
"J08","SHUN TIN","2","KWOK BIT CHUN(BENJAMIN)","2,764",FALSE,FALSE,2764,2015,"J08_2","KWOK BIT CHUN"
"J09","SHEUNG SHUN","*","FU PIK CHUN","Uncontested",TRUE,TRUE,0,2015,"J09_*","FU PIK CHUN"
"J10","ON LEE","1","CHOY CHAK HUNG","2,128*",FALSE,TRUE,2128,2015,"J10_1","CHOY CHAK HUNG"
"J10","ON LEE","2","LEUNG TANG FUNG","1,665",FALSE,FALSE,1665,2015,"J10_2","LEUNG TANG FUNG"
"J10","ON LEE","3","CHO KAI FAI","92",FALSE,FALSE,92,2015,"J10_3","CHO KAI FAI"
"J11","PO TAT","1","TAM HO LAM","1,042",FALSE,FALSE,1042,2015,"J11_1","TAM HO LAM"
"J11","PO TAT","2","HUNG KAM IN","3,993*",FALSE,TRUE,3993,2015,"J11_2","HUNG KAM IN"
"J12","SAU MAU PING NORTH","*","WONG CHUN PING","Uncontested",TRUE,TRUE,0,2015,"J12_*","WONG CHUN PING"
"J13","HIU LAI","1","FUNG KWOK KEUNG BONHOEFFER","2,284",FALSE,FALSE,2284,2015,"J13_1","FUNG KWOK KEUNG BONHOEFFER"
"J13","HIU LAI","2","SO LAI CHUN","3,466*",FALSE,TRUE,3466,2015,"J13_2","SO LAI CHUN"
"J14","SAU MAU PING SOUTH","1","CHAN YIU HUNG JIMMY","2,418*",FALSE,TRUE,2418,2015,"J14_1","CHAN YIU HUNG JIMMY"
"J14","SAU MAU PING SOUTH","2","CHENG KWOK CHUN","668",FALSE,FALSE,668,2015,"J14_2","CHENG KWOK CHUN"
"J14","SAU MAU PING SOUTH","3","KAI MING WAH","340",FALSE,FALSE,340,2015,"J14_3","KAI MING WAH"
"J15","SAU MAU PING CENTRAL","*","CHEUNG PUI KONG","Uncontested",TRUE,TRUE,0,2015,"J15_*","CHEUNG PUI KONG"
"J16","HING TIN","1","CHAN MAN KIN","2,424*",FALSE,TRUE,2424,2015,"J16_1","CHAN MAN KIN"
"J16","HING TIN","2","LO CHING","2,125",FALSE,FALSE,2125,2015,"J16_2","LO CHING"
"J17","LAM TIN","1","KAN MING TUNG","3,215*",FALSE,TRUE,3215,2015,"J17_1","KAN MING TUNG"
"J17","LAM TIN","2","YAU MEI PO","1,285",FALSE,FALSE,1285,2015,"J17_2","YAU MEI PO"
"J18","KWONG TAK","*","OR CHONG SHING WILSON","Uncontested",TRUE,TRUE,0,2015,"J18_*","OR CHONG SHING WILSON"
"J19","PING TIN","1","YIU PAK LEUNG","3,404*",FALSE,TRUE,3404,2015,"J19_1","YIU PAK LEUNG"
"J19","PING TIN","2","NG CHI FAI","988",FALSE,FALSE,988,2015,"J19_2","NG CHI FAI"
"J20","PAK NGA","1","YU SUI SANG","138",FALSE,FALSE,138,2015,"J20_1","YU SUI SANG"
"J20","PAK NGA","2","HO KAI MING","2,666*",FALSE,TRUE,2666,2015,"J20_2","HO KAI MING"
"J20","PAK NGA","3","CHAN YU MING","1,528",FALSE,FALSE,1528,2015,"J20_3","CHAN YU MING"
"J21","YAU TONG EAST","*","CHEUNG KI TANG","Uncontested",TRUE,TRUE,0,2015,"J21_*","CHEUNG KI TANG"
"J22","YAU LAI","1","CHENG WAH TUNG FRANCIS","318",FALSE,FALSE,318,2015,"J22_1","CHENG WAH TUNG FRANCIS"
"J22","YAU LAI","2","LAI SHU HO PATRICK","1,914*",FALSE,TRUE,1914,2015,"J22_2","LAI SHU HO PATRICK"
"J22","YAU LAI","3","HON KA MING","1,264",FALSE,FALSE,1264,2015,"J22_3","HON KA MING"
"J23","CHUI CHEUNG","1","TSE SUK CHUN","2,918*",FALSE,TRUE,2918,2015,"J23_1","TSE SUK CHUN"
"J23","CHUI CHEUNG","2","WONG KAI SAN","2,654",FALSE,FALSE,2654,2015,"J23_2","WONG KAI SAN"
"J24","YAU TONG WEST","*","LUI TUNG HAI","Uncontested",TRUE,TRUE,0,2015,"J24_*","LUI TUNG HAI"
"J25","LAGUNA CITY","1","TANG WING CHUN","4,091*",FALSE,TRUE,4091,2015,"J25_1","TANG WING CHUN"
"J25","LAGUNA CITY","2","TAM MAN HO JEREMY JANSEN","3,243",FALSE,FALSE,3243,2015,"J25_2","TAM MAN HO JEREMY JANSEN"
"J26","KING TIN","1","CHEUNG SHUN WAH","2,791*",FALSE,TRUE,2791,2015,"J26_1","CHEUNG SHUN WAH"
"J26","KING TIN","2","TONG DICK KAN","2,170",FALSE,FALSE,2170,2015,"J26_2","TONG DICK KAN"
"J27","TSUI PING","1","CHENG KEUNG FUNG","3,457*",FALSE,TRUE,3457,2015,"J27_1","CHENG KEUNG FUNG"
"J27","TSUI PING","2","LAM HO CHUN CAROL","1,134",FALSE,FALSE,1134,2015,"J27_2","LAM HO CHUN CAROL"
"J28","PO LOK","1","CHENG KENG IEONG","2,097*",FALSE,TRUE,2097,2015,"J28_1","CHENG KENG IEONG"
"J28","PO LOK","2","LAU TING ON","1,717",FALSE,FALSE,1717,2015,"J28_2","LAU TING ON"
"J29","YUET WAH","1","HSU HOI SHAN","2,403*",FALSE,TRUE,2403,2015,"J29_1","HSU HOI SHAN"
"J29","YUET WAH","2","CHAN KAM WAI","1,098",FALSE,FALSE,1098,2015,"J29_2","CHAN KAM WAI"
"J30","HIP HONG","1","CHAU CHUNG PING","634",FALSE,FALSE,634,2015,"J30_1","CHAU CHUNG PING"
"J30","HIP HONG","2","CHAN CHUNG BUN BUNNY","1,831*",FALSE,TRUE,1831,2015,"J30_2","CHAN CHUNG BUN BUNNY"
"J30","HIP HONG","3","WONG YI TING EDITH","907",FALSE,FALSE,907,2015,"J30_3","WONG YI TING EDITH"
"J31","HONG LOK","1","MA YAT CHIU","1,624*",FALSE,TRUE,1624,2015,"J31_1","MA YAT CHIU"
"J31","HONG LOK","2","CHAN CHAK TO","1,525",FALSE,FALSE,1525,2015,"J31_2","CHAN CHAK TO"
"J32","TING ON","1","KAM KIN","2,159*",FALSE,TRUE,2159,2015,"J32_1","KAM KIN"
"J32","TING ON","2","WONG KAI MING","2,097",FALSE,FALSE,2097,2015,"J32_2","WONG KAI MING"
"J33","UPPER NGAU TAU KOK ESTATE","1","CHAN KOK WAH BEN","2,453*",FALSE,TRUE,2453,2015,"J33_1","CHAN KOK WAH BEN"
"J33","UPPER NGAU TAU KOK ESTATE","2","LUI CHI HANG HENDRICK","1,531",FALSE,FALSE,1531,2015,"J33_2","LUI CHI HANG HENDRICK"
"J34","LOWER NGAU TAU KOK ESTATE","1","WONG CHING FUNG","1,979",FALSE,FALSE,1979,2015,"J34_1","WONG CHING FUNG"
"J34","LOWER NGAU TAU KOK ESTATE","2","CHEUNG YIU PAN","2,441*",FALSE,TRUE,2441,2015,"J34_2","CHEUNG YIU PAN"
"J35","TO TAI","*","YIP HING KWOK","Uncontested",TRUE,TRUE,0,2015,"J35_*","YIP HING KWOK"
"J36","LOK WAH NORTH","1","WONG CHI KEN","1,729*",FALSE,TRUE,1729,2015,"J36_1","WONG CHI KEN"
"J36","LOK WAH NORTH","2","FUNG KAM YUEN","1,246",FALSE,FALSE,1246,2015,"J36_2","FUNG KAM YUEN"
"J37","LOK WAH SOUTH","1","LEE KA HANG","1,687",FALSE,FALSE,1687,2015,"J37_1","LEE KA HANG"
"J37","LOK WAH SOUTH","2","SO KOON CHUNG KEVIN","2,245*",FALSE,TRUE,2245,2015,"J37_2","SO KOON CHUNG KEVIN"
"K01","TAK WAH","*","LO SIU KIT","Uncontested",TRUE,TRUE,0,2015,"K01_*","LO SIU KIT"
"K02","YEUNG UK ROAD","1","CHAN HAN PAN","2,075*",FALSE,TRUE,2075,2015,"K02_1","CHAN HAN PAN"
"K02","YEUNG UK ROAD","2","LAM SEK TIM","1,233",FALSE,FALSE,1233,2015,"K02_2","LAM SEK TIM"
"K03","HOI BUN","1","CHENG PAK KEUNG","1,926",FALSE,FALSE,1926,2015,"K03_1","CHENG PAK KEUNG"
"K03","HOI BUN","2","CHOW PING TIM","2,647*",FALSE,TRUE,2647,2015,"K03_2","CHOW PING TIM"
"K04","CLAGUE GARDEN","1","KOO YEUNG PONG","1,825*",FALSE,TRUE,1825,2015,"K04_1","KOO YEUNG PONG"
"K04","CLAGUE GARDEN","2","TONG WING CHI","1,550",FALSE,FALSE,1550,2015,"K04_2","TONG WING CHI"
"K05","FUK LOI","*","KOT SIU YUEN","Uncontested",TRUE,TRUE,0,2015,"K05_*","KOT SIU YUEN"
"K06","DISCOVERY PARK","1","TIEN MICHAEL PUK SUN","3,674*",FALSE,TRUE,3674,2015,"K06_1","TIEN MICHAEL PUK SUN"
"K06","DISCOVERY PARK","2","CHIU YAN LOY","2,020",FALSE,FALSE,2020,2015,"K06_2","CHIU YAN LOY"
"K07","TSUEN WAN CENTRE","1","LI HUNG POR","2,235*",FALSE,TRUE,2235,2015,"K07_1","LI HUNG POR"
"K07","TSUEN WAN CENTRE","2","TSANG TAI","2,074",FALSE,FALSE,2074,2015,"K07_2","TSANG TAI"
"K08","ALLWAY","1","WONG YUI TAK LOUIS","1,777",FALSE,FALSE,1777,2015,"K08_1","WONG YUI TAK LOUIS"
"K08","ALLWAY","2","LAM YUEN PUN","2,820*",FALSE,TRUE,2820,2015,"K08_2","LAM YUEN PUN"
"K09","LAI TO","1","WONG WAI KIT","3,661*",FALSE,TRUE,3661,2015,"K09_1","WONG WAI KIT"
"K09","LAI TO","2","CHIU PUI SZE(VICKY)","1,441",FALSE,FALSE,1441,2015,"K09_2","CHIU PUI SZE"
"K10","TING SHAM","1","HA HEI LOK","1,606",FALSE,FALSE,1606,2015,"K10_1","HA HEI LOK"
"K10","TING SHAM","2","CHENG CHIT PUN","1,799*",FALSE,TRUE,1799,2015,"K10_2","CHENG CHIT PUN"
"K10","TING SHAM","3","CHENG SHING LUNG EDWIN","454",FALSE,FALSE,454,2015,"K10_3","CHENG SHING LUNG EDWIN"
"K11","TSUEN WAN WEST","1","CHU SHUN MING","793",FALSE,FALSE,793,2015,"K11_1","CHU SHUN MING"
"K11","TSUEN WAN WEST","2","LAM LAM NIXIE","2,462*",FALSE,TRUE,2462,2015,"K11_2","LAM LAM NIXIE"
"K11","TSUEN WAN WEST","3","POON CHIU LAM","1,500",FALSE,FALSE,1500,2015,"K11_3","POON CHIU LAM"
"K12","TSUEN WAN RURAL","1","CHAN WAI MING","1,812",FALSE,FALSE,1812,2015,"K12_1","CHAN WAI MING"
"K12","TSUEN WAN RURAL","2","NG HIN LUNG","1,984*",FALSE,TRUE,1984,2015,"K12_2","NG HIN LUNG"
"K13","MA WAN","1","TSENG WEN TIEN JUSTIN","529",FALSE,FALSE,529,2015,"K13_1","TSENG WEN TIEN JUSTIN"
"K13","MA WAN","2","LUK WAI LEUNG WILLIAM","193",FALSE,FALSE,193,2015,"K13_2","LUK WAI LEUNG WILLIAM"
"K13","MA WAN","3","TAM HOI PONG","1,668*",FALSE,TRUE,1668,2015,"K13_3","TAM HOI PONG"
"K13","MA WAN","4","WONG CHIU WAH KEVIN","1,056",FALSE,FALSE,1056,2015,"K13_4","WONG CHIU WAH KEVIN"
"K14","LUK YEUNG","1","WONG PUI CHI","1,933",FALSE,FALSE,1933,2015,"K14_1","WONG PUI CHI"
"K14","LUK YEUNG","2","LAM FAAT KANG","2,193*",FALSE,TRUE,2193,2015,"K14_2","LAM FAAT KANG"
"K15","LEI MUK SHUE EAST","1","CHAN YUEN SUM SUMLY","3,169*",FALSE,TRUE,3169,2015,"K15_1","CHAN YUEN SUM SUMLY"
"K15","LEI MUK SHUE EAST","2","LUI DIK MING","1,773",FALSE,FALSE,1773,2015,"K15_2","LUI DIK MING"
"K16","LEI MUK SHUE WEST","1","TAM TSZ FEI","1,385",FALSE,FALSE,1385,2015,"K16_1","TAM TSZ FEI"
"K16","LEI MUK SHUE WEST","2","WONG KA WA","2,895*",FALSE,TRUE,2895,2015,"K16_2","WONG KA WA"
"K17","SHEK WAI KOK","1","MAN YU MING","2,356*",FALSE,TRUE,2356,2015,"K17_1","MAN YU MING"
"K17","SHEK WAI KOK","2","LAI MAN FAI","1,035",FALSE,FALSE,1035,2015,"K17_2","LAI MAN FAI"
"K18","CHEUNG SHEK","1","WONG CHI SHUN ADEN","864",FALSE,FALSE,864,2015,"K18_1","WONG CHI SHUN ADEN"
"K18","CHEUNG SHEK","2","CHAN CHUN CHUNG","1,997*",FALSE,TRUE,1997,2015,"K18_2","CHAN CHUN CHUNG"
"K18","CHEUNG SHEK","3","CHAN KA WING","353",FALSE,FALSE,353,2015,"K18_3","CHAN KA WING"
"L01","TUEN MUN TOWN CENTRE","1","CHIU KAM MOON","834",FALSE,FALSE,834,2015,"L01_1","CHIU KAM MOON"
"L01","TUEN MUN TOWN CENTRE","2","AU CHI YUEN","1,517*",FALSE,TRUE,1517,2015,"L01_2","AU CHI YUEN"
"L02","SIU CHI","1","LAM CHUNG HOI","3,551*",FALSE,TRUE,3551,2015,"L02_1","LAM CHUNG HOI"
"L02","SIU CHI","2","LI CHING YEE","1,532",FALSE,FALSE,1532,2015,"L02_2","LI CHING YEE"
"L02","SIU CHI","3","WONG KA LEUNG","232",FALSE,FALSE,232,2015,"L02_3","WONG KA LEUNG"
"L03","SIU TSUI","1","YIP MAN PAN","3,138*",FALSE,TRUE,3138,2015,"L03_1","YIP MAN PAN"
"L03","SIU TSUI","2","NG HON YING","192",FALSE,FALSE,192,2015,"L03_2","NG HON YING"
"L03","SIU TSUI","3","TANG CHUN TO","2,536",FALSE,FALSE,2536,2015,"L03_3","TANG CHUN TO"
"L04","ON TING","1","FUNG PUI YIN","2,216",FALSE,FALSE,2216,2015,"L04_1","FUNG PUI YIN"
"L04","ON TING","2","KONG FUNG YI","2,383*",FALSE,TRUE,2383,2015,"L04_2","KONG FUNG YI"
"L05","YAU OI SOUTH","1","CHIN PO FUN","1,057",FALSE,FALSE,1057,2015,"L05_1","CHIN PO FUN"
"L05","YAU OI SOUTH","2","TSANG HIN HONG","2,085*",FALSE,TRUE,2085,2015,"L05_2","TSANG HIN HONG"
"L06","YAU OI NORTH","1","CHAN WAN SANG","1,616",FALSE,FALSE,1616,2015,"L06_1","CHAN WAN SANG"
"L06","YAU OI NORTH","2","TAM CHUN YIN","1,731*",FALSE,TRUE,1731,2015,"L06_2","TAM CHUN YIN"
"L06","YAU OI NORTH","3","LAM LAP","92",FALSE,FALSE,92,2015,"L06_3","LAM LAP"
"L07","TSUI HING","*","CHU YIU WAH","Uncontested",TRUE,TRUE,0,2015,"L07_*","CHU YIU WAH"
"L08","SHAN KING","1","NG KOON HUNG","1,853*",FALSE,TRUE,1853,2015,"L08_1","NG KOON HUNG"
"L08","SHAN KING","2","HON LAI YIN","1,605",FALSE,FALSE,1605,2015,"L08_2","HON LAI YIN"
"L09","KING HING","*","CHAN YAU HOI","Uncontested",TRUE,TRUE,0,2015,"L09_*","CHAN YAU HOI"
"L10","HING TSAK","1","CHAN SZE NGA","1,498",FALSE,FALSE,1498,2015,"L10_1","CHAN SZE NGA"
"L10","HING TSAK","2","TSUI FAN","2,673*",FALSE,TRUE,2673,2015,"L10_2","TSUI FAN"
"L11","SAN HUI","1","HO HAU CHUN","742",FALSE,FALSE,742,2015,"L11_1","HO HAU CHUN"
"L11","SAN HUI","2","HUI CHEUK HO","631",FALSE,FALSE,631,2015,"L11_2","HUI CHEUK HO"
"L11","SAN HUI","3","KWU HON KEUNG","1,099*",FALSE,TRUE,1099,2015,"L11_3","KWU HON KEUNG"
"L12","SAM SHING","1","LEE KAM TIM","892",FALSE,FALSE,892,2015,"L12_1","LEE KAM TIM"
"L12","SAM SHING","2","SO SHIU SHING","1,837*",FALSE,TRUE,1837,2015,"L12_2","SO SHIU SHING"
"L13","HANFORD","1","CHU SHUN NGA BEATRICE","2,597*",FALSE,TRUE,2597,2015,"L13_1","CHU SHUN NGA BEATRICE"
"L13","HANFORD","2","NGAI KA HO","1,021",FALSE,FALSE,1021,2015,"L13_2","NGAI KA HO"
"L13","HANFORD","3","WONG CHAK WAH","96",FALSE,FALSE,96,2015,"L13_3","WONG CHAK WAH"
"L13","HANFORD","4","LI KWAI FONG","697",FALSE,FALSE,697,2015,"L13_4","LI KWAI FONG"
"L14","FU SUN","1","LUNG KANG SAN","676",FALSE,FALSE,676,2015,"L14_1","LUNG KANG SAN"
"L14","FU SUN","2","LI SAI KEUNG","179",FALSE,FALSE,179,2015,"L14_2","LI SAI KEUNG"
"L14","FU SUN","3","TAI YIN CHIU(THOMAS)","445",FALSE,FALSE,445,2015,"L14_3","TAI YIN CHIU"
"L14","FU SUN","4","CHEUNG WAI KAU","920",FALSE,FALSE,920,2015,"L14_4","CHEUNG WAI KAU"
"L14","FU SUN","5","KAM MAN FUNG","2,493*",FALSE,TRUE,2493,2015,"L14_5","KAM MAN FUNG"
"L14","FU SUN","6","HO YING SANG(CHRIS)","172",FALSE,FALSE,172,2015,"L14_6","HO YING SANG"
"L15","YUET WU","1","CHEUNG HANG FAI","2,073*",FALSE,TRUE,2073,2015,"L15_1","CHEUNG HANG FAI"
"L15","YUET WU","2","YIP LAI MEI NATALIE","1,682",FALSE,FALSE,1682,2015,"L15_2","YIP LAI MEI NATALIE"
"L16","SIU HEI","1","HAU KWOK TUNG","1,488",FALSE,FALSE,1488,2015,"L16_1","HAU KWOK TUNG"
"L16","SIU HEI","2","YAN SIU NAM","2,021*",FALSE,TRUE,2021,2015,"L16_2","YAN SIU NAM"
"L17","WU KING","1","LEUNG KIN MAN","1,454*",FALSE,TRUE,1454,2015,"L17_1","LEUNG KIN MAN"
"L17","WU KING","2","CHOW KAI LIM","1,049",FALSE,FALSE,1049,2015,"L17_2","CHOW KAI LIM"
"L18","BUTTERFLY","1","YEUNG CHI HANG","2,505*",FALSE,TRUE,2505,2015,"L18_1","YEUNG CHI HANG"
"L18","BUTTERFLY","2","SO OI KWAN","1,949",FALSE,FALSE,1949,2015,"L18_2","SO OI KWAN"
"L19","LOK TSUI","1","HO KWAN YIU","2,013*",FALSE,TRUE,2013,2015,"L19_1","HO KWAN YIU"
"L19","LOK TSUI","2","YUEN WAI CHUNG","99",FALSE,FALSE,99,2015,"L19_2","YUEN WAI CHUNG"
"L19","LOK TSUI","3","CHENG CHUNG TAI","391",FALSE,FALSE,391,2015,"L19_3","CHENG CHUNG TAI"
"L19","LOK TSUI","4","CHEUNG WING WAI","25",FALSE,FALSE,25,2015,"L19_4","CHEUNG WING WAI"
"L19","LOK TSUI","5","SHUM KAM TIM","94",FALSE,FALSE,94,2015,"L19_5","SHUM KAM TIM"
"L19","LOK TSUI","6","HO CHUN YAN","1,736",FALSE,FALSE,1736,2015,"L19_6","HO CHUN YAN"
"L20","LUNG MUN","*","LUNG SHUI HING","Uncontested",TRUE,TRUE,0,2015,"L20_*","LUNG SHUI HING"
"L21","SAN KING","1","LEE FUNG SIM","1,243",FALSE,FALSE,1243,2015,"L21_1","LEE FUNG SIM"
"L21","SAN KING","2","WONG LAI SHEUNG CATHERINE","2,686*",FALSE,TRUE,2686,2015,"L21_2","WONG LAI SHEUNG CATHERINE"
"L22","LEUNG KING","1","CHING CHI HUNG","2,366*",FALSE,TRUE,2366,2015,"L22_1","CHING CHI HUNG"
"L22","LEUNG KING","2","KWUN TUNG WING","1,290",FALSE,FALSE,1290,2015,"L22_2","KWUN TUNG WING"
"L23","TIN KING","1","LEE HUNG SHAM LOTHAR","2,295*",FALSE,TRUE,2295,2015,"L23_1","LEE HUNG SHAM LOTHAR"
"L23","TIN KING","2","CHIU KIM LING","1,321",FALSE,FALSE,1321,2015,"L23_2","CHIU KIM LING"
"L24","PO TIN","1","SO KA MAN","2,516*",FALSE,TRUE,2516,2015,"L24_1","SO KA MAN"
"L24","PO TIN","2","CHU SIU HUNG","402",FALSE,FALSE,402,2015,"L24_2","CHU SIU HUNG"
"L25","KIN SANG","1","LAM TSZ CHING","1,283",FALSE,FALSE,1283,2015,"L25_1","LAM TSZ CHING"
"L25","KIN SANG","2","CHAN MAN WAH","2,456*",FALSE,TRUE,2456,2015,"L25_2","CHAN MAN WAH"
"L26","SIU HONG","1","MO SHING FUNG","2,677*",FALSE,TRUE,2677,2015,"L26_1","MO SHING FUNG"
"L26","SIU HONG","2","LAW HO YAN","80",FALSE,FALSE,80,2015,"L26_2","LAW HO YAN"
"L26","SIU HONG","3","CHAN SHU YING JOSEPHINE","2,267",FALSE,FALSE,2267,2015,"L26_3","CHAN SHU YING JOSEPHINE"
"L27","PRIME VIEW","1","HO HANG MUI","2,970*",FALSE,TRUE,2970,2015,"L27_1","HO HANG MUI"
"L27","PRIME VIEW","2","KWONG MAN TIK","1,126",FALSE,FALSE,1126,2015,"L27_2","KWONG MAN TIK"
"L28","FU TAI","1","CHAN MANWELL","2,823*",FALSE,TRUE,2823,2015,"L28_1","CHAN MANWELL"
"L28","FU TAI","2","HO WAI CHEUNG","1,044",FALSE,FALSE,1044,2015,"L28_2","HO WAI CHEUNG"
"L29","TUEN MUN RURAL","1","TANG TAK SUM","728",FALSE,FALSE,728,2015,"L29_1","TANG TAK SUM"
"L29","TUEN MUN RURAL","2","TO SHECK YUEN","1,644*",FALSE,TRUE,1644,2015,"L29_2","TO SHECK YUEN"
"M01","FUNG NIN","1","LUI KIN","2,179*",FALSE,TRUE,2179,2015,"M01_1","LUI KIN"
"M01","FUNG NIN","2","WONG KWOK HUNG","1,227",FALSE,FALSE,1227,2015,"M01_2","WONG KWOK HUNG"
"M02","SHUI PIN","*","YUEN MAN YEE","Uncontested",TRUE,TRUE,0,2015,"M02_*","YUEN MAN YEE"
"M03","NAM PING","1","WONG WAI YIN ZACHARY","2,598*",FALSE,TRUE,2598,2015,"M03_1","WONG WAI YIN ZACHARY"
