"ConstituencyCode","Constituency","CandidateCode","Candidate","Votes","Uncontested","elected","VotesN","Year"
"F09","FU CHEONG","1","LI KWING","2,130",FALSE,FALSE,2130,2015
"F09","FU CHEONG","2","LEUNG MAN KWONG","2,973*",FALSE,TRUE,2973,2015
"F10","LAI KOK","1","CHAN WING YAN","2,531*",FALSE,TRUE,2531,2015
"F10","LAI KOK","2","WONG CHUNG KI ERIC","215",FALSE,FALSE,215,2015
"F10","LAI KOK","3","FUNG KIN KEE FREDERICK","2,432",FALSE,FALSE,2432,2015
"F11","FORTUNE","1","CHEUNG TAK WAI","1,898",FALSE,FALSE,1898,2015
"F11","FORTUNE","2","CHOW WING HENG(ZOE)","2,137*",FALSE,TRUE,2137,2015
"F12","LAI CHI KOK SOUTH","1","YEUNG YUK","3,477*",FALSE,TRUE,3477,2015
"F12","LAI CHI KOK SOUTH","2","TAN WIE HON DERRICK","1,191",FALSE,FALSE,1191,2015
"F12","LAI CHI KOK SOUTH","3","MUI YU","94",FALSE,FALSE,94,2015
"F13","MEI FOO SOUTH","1","TZENG LI WEN JUDY","179",FALSE,FALSE,179,2015
"F13","MEI FOO SOUTH","2","WONG TAK CHUEN JOE","2,193",FALSE,FALSE,2193,2015
"F13","MEI FOO SOUTH","3","WONG TAT TUNG","2,421*",FALSE,TRUE,2421,2015
"F14","MEI FOO CENTRAL","1","NG YUET LAN","1,803*",FALSE,TRUE,1803,2015
"F14","MEI FOO CENTRAL","2","SHUM SIU HUNG","1,675",FALSE,FALSE,1675,2015
"F14","MEI FOO CENTRAL","3","CHAN CHUNG KONG STEPHEN","241",FALSE,FALSE,241,2015
"F15","MEI FOO NORTH","1","CHEUNG WING SUM AMBROSE","2,636*",FALSE,TRUE,2636,2015
"F15","MEI FOO NORTH","2","LI CHUN HEI JOSHUA","1,816",FALSE,FALSE,1816,2015
"F16","LAI CHI KOK CENTRAL","1","LI KI FUNG BRUCE(BRUCE)","2,229",FALSE,FALSE,2229,2015
"F16","LAI CHI KOK CENTRAL","2","YUEN HOI MAN(RAMON)","2,353*",FALSE,TRUE,2353,2015
"F17","LAI CHI KOK NORTH","1","CHUM TAK SHING","1,173*",FALSE,TRUE,1173,2015
"F17","LAI CHI KOK NORTH","2","WU SAI CHUEN","64",FALSE,FALSE,64,2015
"F17","LAI CHI KOK NORTH","3","WONG KING(DR.KING)","877",FALSE,FALSE,877,2015
"F18","UN CHAU & SO UK","1","CHAN WAI MING","3,491*",FALSE,TRUE,3491,2015
"F18","UN CHAU & SO UK","2","FONG CHI LUNG","1,160",FALSE,FALSE,1160,2015
"F19","LEI CHENG UK","1","KONG KWAI SANG","2,335*",FALSE,TRUE,2335,2015
"F19","LEI CHENG UK","2","CHAN KENG CHAU","2,124",FALSE,FALSE,2124,2015
"F20","HA PAK TIN","1","YAN KAI WING","2,320*",FALSE,TRUE,2320,2015
"F20","HA PAK TIN","2","TANG MEI CHING(SALLY)","1,152",FALSE,FALSE,1152,2015
"F21","YAU YAT TSUEN","1","CHAU DICKSON KA FAAT","982",FALSE,FALSE,982,2015
"F21","YAU YAT TSUEN","2","LEE TSZ KING DOMINIC(DOMINIC)","2,277*",FALSE,TRUE,2277,2015
"F22","NAM SHAN, TAI HANG TUNG & TAI HANG SAI","1","WAI HOI YING","1,991",FALSE,FALSE,1991,2015
"F22","NAM SHAN, TAI HANG TUNG & TAI HANG SAI","2","TAM KWOK KIU","2,563*",FALSE,TRUE,2563,2015
"F22","NAM SHAN, TAI HANG TUNG & TAI HANG SAI","3","FOO WAI LOK","54",FALSE,FALSE,54,2015
"F23","LUNG PING & SHEUNG PAK TIN","1","CHENG CHI HONG","161",FALSE,FALSE,161,2015
"F23","LUNG PING & SHEUNG PAK TIN","2","LAM WAI MAN RAYMOND","1,678",FALSE,FALSE,1678,2015
"F23","LUNG PING & SHEUNG PAK TIN","3","NG MEI CARMAN","2,454*",FALSE,TRUE,2454,2015
"G01","MA TAU WAI","1","SIU TIN HUNG(TERENCE)","2,670*",FALSE,TRUE,2670,2015
"G01","MA TAU WAI","2","MOK KA HAN ROSANDA","2,625",FALSE,FALSE,2625,2015
"G02","MA HANG CHUNG","1","WONG YUN CHEONG","1,618",FALSE,FALSE,1618,2015
"G02","MA HANG CHUNG","2","LAU SHU YIN","148",FALSE,FALSE,148,2015
"G02","MA HANG CHUNG","3","LAI KWONG WAI","1,663*",FALSE,TRUE,1663,2015
"G03","MA TAU KOK","1","KWAN HO YEUNG","1,790*",FALSE,TRUE,1790,2015
"G03","MA TAU KOK","2","AU WING HO","768",FALSE,FALSE,768,2015
"G04","LOK MAN","1","YANG WING KIT","2,310*",FALSE,TRUE,2310,2015
"G04","LOK MAN","2","PONG YAT MING","1,561",FALSE,FALSE,1561,2015
"G05","SHEUNG LOK","1","CHAN KA LING JUDY","209",FALSE,FALSE,209,2015
"G05","SHEUNG LOK","2","LUK KING KWONG","2,776*",FALSE,TRUE,2776,2015
"G05","SHEUNG LOK","3","WONG WING KIT","2,332",FALSE,FALSE,2332,2015
"G06","HO MAN TIN","1","CHENG LEE MING","2,376*",FALSE,TRUE,2376,2015
"G06","HO MAN TIN","2","CHAN LAI KWAN","1,852",FALSE,FALSE,1852,2015
"G07","KADOORIE","1","WONG CHI","1,333",FALSE,FALSE,1333,2015
"G07","KADOORIE","2","LAU HOK WAI","92",FALSE,FALSE,92,2015
"G07","KADOORIE","3","SIU LEONG SING","2,378*",FALSE,TRUE,2378,2015
"G08","PRINCE","*","TING KIN WA","Uncontested",TRUE,TRUE,0,2015
"G09","KOWLOON TONG","*","HO HIN MING","Uncontested",TRUE,TRUE,0,2015
"G10","LUNG SHING","1","WONG MAN SING","395",FALSE,FALSE,395,2015
"G10","LUNG SHING","2","NG PO KEUNG","2,021*",FALSE,TRUE,2021,2015
"G11","SUNG WONG TOI","1","YEUNG CHUN YU","2,015*",FALSE,TRUE,2015,2015
"G11","SUNG WONG TOI","2","IP CHI WAI ALEXANDER","502",FALSE,FALSE,502,2015
"G11","SUNG WONG TOI","3","CHENG CHUN WAH GARY","694",FALSE,FALSE,694,2015
"G12","KAI TAK NORTH","1","LEUNG YUEN TING","2,610*",FALSE,TRUE,2610,2015
"G12","KAI TAK NORTH","2","LAM HEI TING MIRANDA","73",FALSE,FALSE,73,2015
"G12","KAI TAK NORTH","3","CHAN PO YUK","16",FALSE,FALSE,16,2015
"G12","KAI TAK NORTH","4","LI TING FUNG","932",FALSE,FALSE,932,2015
"G13","KAI TAK SOUTH","1","HE HUAHAN","2,199*",FALSE,TRUE,2199,2015
"G13","KAI TAK SOUTH","2","SO YEE MAN","763",FALSE,FALSE,763,2015
"G14","HOI SHAM","1","PUN KWOK WAH","2,478*",FALSE,TRUE,2478,2015
"G14","HOI SHAM","2","LEE KA WAI","654",FALSE,FALSE,654,2015
"G15","TO KWA WAN NORTH","1","SHUM TAI FUNG","204",FALSE,FALSE,204,2015
"G15","TO KWA WAN NORTH","2","LAM YI LAI","177",FALSE,FALSE,177,2015
"G15","TO KWA WAN NORTH","3","LEE WAI KING STARRY","1,544*",FALSE,TRUE,1544,2015
"G16","TO KWA WAN SOUTH","1","LAM POK","1,719*",FALSE,TRUE,1719,2015
"G16","TO KWA WAN SOUTH","2","CHONG LAI LING","1,020",FALSE,FALSE,1020,2015
"G17","HOK YUEN LAGUNA VERDE","1","YEUNG KE CHEONG","950",FALSE,FALSE,950,2015
"G17","HOK YUEN LAGUNA VERDE","2","YUE CHEE WING ADMOND","1,607*",FALSE,TRUE,1607,2015
"G17","HOK YUEN LAGUNA VERDE","3","SIU YUEN SHEUNG","1,139",FALSE,FALSE,1139,2015
"G18","WHAMPOA EAST","1","LAW SHEK MING","596",FALSE,FALSE,596,2015
"G18","WHAMPOA EAST","2","LEUNG MEI FUN","2,345*",FALSE,TRUE,2345,2015
"G18","WHAMPOA EAST","3","YAU WAI CHING","2,041",FALSE,FALSE,2041,2015
"G19","WHAMPOA WEST","1","KWONG PO YIN","2,114*",FALSE,TRUE,2114,2015
"G19","WHAMPOA WEST","2","LAU WAI WING","2,075",FALSE,FALSE,2075,2015
"G20","HUNG HOM BAY","1","LI CALVIN KAM CHEONG","47",FALSE,FALSE,47,2015
"G20","HUNG HOM BAY","2","FUNG KING MAN VIRGINIA","162",FALSE,FALSE,162,2015
"G20","HUNG HOM BAY","3","CHIU SHI SHUN","1,740",FALSE,FALSE,1740,2015
"G20","HUNG HOM BAY","4","CHEUNG YAN HONG","1,811*",FALSE,TRUE,1811,2015
"G21","HUNG HOM","1","YUM KWOK TUNG PIUS","1,173",FALSE,FALSE,1173,2015
"G21","HUNG HOM","2","LAM TAK SHING","1,544*",FALSE,TRUE,1544,2015
"G21","HUNG HOM","3","WONG CHI KEUNG","31",FALSE,FALSE,31,2015
"G22","KA WAI","*","LO CHIU KIT","Uncontested",TRUE,TRUE,0,2015
"G23","OI MAN","1","NG FAN KAM","2,806*",FALSE,TRUE,2806,2015
"G23","OI MAN","2","MA HEI PANG","1,547",FALSE,FALSE,1547,2015
"G24","OI CHUN","1","CHO WUI HUNG","2,772*",FALSE,TRUE,2772,2015
"G24","OI CHUN","2","CHAN YAU CHEONG","1,842",FALSE,FALSE,1842,2015
"H01","LUNG TSUI","1","YEUNG MAN SEK EDMOND(BONBON)","241",FALSE,FALSE,241,2015
"H01","LUNG TSUI","2","TSANG CHEUK KUEN JACKAL","715",FALSE,FALSE,715,2015
"H01","LUNG TSUI","3","LEE TUNG KONG","2,191*",FALSE,TRUE,2191,2015
"H02","LUNG HA","1","LEE YIM HUNG","1,446",FALSE,FALSE,1446,2015
"H02","LUNG HA","2","KWOK SAU YING","2,552*",FALSE,TRUE,2552,2015
"H03","LUNG SHEUNG","1","LAM MAN FAI","2,798*",FALSE,TRUE,2798,2015
"H03","LUNG SHEUNG","2","LAM WAI KEI(RICKY)","1,478",FALSE,FALSE,1478,2015
"H03","LUNG SHEUNG","3","CHOW LAI CHEONG","204",FALSE,FALSE,204,2015
"H04","FUNG WONG","1","WONG KAM CHIU","1,422",FALSE,FALSE,1422,2015
"H04","FUNG WONG","2","CHAN YIM KWONG JOE","1,675*",FALSE,TRUE,1675,2015
"H05","FUNG TAK","1","KAN CHI HO","2,766*",FALSE,TRUE,2766,2015
"H05","FUNG TAK","2","WONG KWOK KEUNG","2,168",FALSE,FALSE,2168,2015
"H06","LUNG SING","1","NGOK KING FUN","297",FALSE,FALSE,297,2015
"H06","LUNG SING","2","HO WAI KUEN","111",FALSE,FALSE,111,2015
"H06","LUNG SING","3","LAM JOSEPH CHOK","2,640",FALSE,FALSE,2640,2015
"H06","LUNG SING","4","TAM HEUNG MAN","2,974*",FALSE,TRUE,2974,2015
"H07","SAN PO KONG","1","LUI KAI LIN WENDY","3,026*",FALSE,TRUE,3026,2015
"H07","SAN PO KONG","2","WAT KI ON","1,284",FALSE,FALSE,1284,2015
"H08","TUNG TAU","1","CHEUNG PAK HANG","1,448",FALSE,FALSE,1448,2015
"H08","TUNG TAU","2","LI TAK HONG","2,710*",FALSE,TRUE,2710,2015
"H09","TUNG MEI","1","SZE TAK LOY","2,894*",FALSE,TRUE,2894,2015
"H09","TUNG MEI","2","WONG KWOK YAN","1,597",FALSE,FALSE,1597,2015
"H10","LOK FU","1","YUEN YUET HING","981",FALSE,FALSE,981,2015
"H10","LOK FU","2","CHAN WAI KWAN ANDIE","2,232*",FALSE,TRUE,2232,2015
"H11","WANG TAU HOM","*","LAI WING HO JOE","Uncontested",TRUE,TRUE,0,2015
"H12","TIN KEUNG","1","LEE HO YIN RAYMOND","2,207",FALSE,FALSE,2207,2015
"H12","TIN KEUNG","2","CHAN ON TAI","2,772*",FALSE,TRUE,2772,2015
"H13","TSUI CHUK & PANG CHING","1","SO SIK KIN","1,878",FALSE,FALSE,1878,2015
"H13","TSUI CHUK & PANG CHING","2","CHAN YING LEONARD","2,967*",FALSE,TRUE,2967,2015
"H13","TSUI CHUK & PANG CHING","3","LEE KA HING","815",FALSE,FALSE,815,2015
"H14","CHUK YUEN SOUTH","1","HUI KAM SHING","3,056*",FALSE,TRUE,3056,2015
"H14","CHUK YUEN SOUTH","2","CHAN CHAK SUM","1,107",FALSE,FALSE,1107,2015
"H15","CHUK YUEN NORTH","1","CHAN KIT BING(ICE)","1,206",FALSE,FALSE,1206,2015
"H15","CHUK YUEN NORTH","2","TING CHI WAI ROY","2,799*",FALSE,TRUE,2799,2015
"H16","TSZ WAN WEST","1","LEUNG YAU KING","362",FALSE,FALSE,362,2015
"H16","TSZ WAN WEST","2","YUNG SING KWONG","2,405",FALSE,FALSE,2405,2015
"H16","TSZ WAN WEST","3","YUEN KWOK KEUNG","3,285*",FALSE,TRUE,3285,2015
"H17","CHING OI","1","CHAN MAN KI MAGGIE","3,243*",FALSE,TRUE,3243,2015
"H17","CHING OI","2","MAK TSZ HO","2,048",FALSE,FALSE,2048,2015
"H18","CHING ON","*","WONG YAT YUK","Uncontested",TRUE,TRUE,0,2015
"H19","TSZ WAN EAST","1","HO HON MAN","3,192*",FALSE,TRUE,3192,2015
"H19","TSZ WAN EAST","2","TAM CHUN MAN","1,585",FALSE,FALSE,1585,2015
"H20","KING FU","1","WONG CHUN KIN","2,377",FALSE,FALSE,2377,2015
"H20","KING FU","2","WU CHI WAI","3,907*",FALSE,TRUE,3907,2015
"H21","CHOI WAN EAST","1","WONG KWOK TUNG","1,551",FALSE,FALSE,1551,2015
"H21","CHOI WAN EAST","2","LOK WAI CHUEN","129",FALSE,FALSE,129,2015
"H21","CHOI WAN EAST","3","CHOY TSZ KIN TIMOTHY","2,201*",FALSE,TRUE,2201,2015
"H22","CHOI WAN SOUTH","1","SHUM WAN WA","2,432*",FALSE,TRUE,2432,2015
"H22","CHOI WAN SOUTH","2","LI MEI LAN","1,321",FALSE,FALSE,1321,2015
"H23","CHOI WAN WEST","1","TSE CHI KIT","1,810",FALSE,FALSE,1810,2015
"H23","CHOI WAN WEST","2","TAM MEI PO","2,682*",FALSE,TRUE,2682,2015
"H24","CHI CHOI","1","WU CHI KIN","2,083*",FALSE,TRUE,2083,2015
"H24","CHI CHOI","2","HO YIN FAI","2,078",FALSE,FALSE,2078,2015
"H25","CHOI HUNG","1","LEUNG TAT POR","1,639",FALSE,FALSE,1639,2015
"H25","CHOI HUNG","2","MOK KIN WING","2,898*",FALSE,TRUE,2898,2015
"J01","KWUN TONG CENTRAL","*","CHAN WAH YU NELSON","Uncontested",TRUE,TRUE,0,2015
"J02","KOWLOON BAY","*","POON YAM WAI CHUN WINNIE","Uncontested",TRUE,TRUE,0,2015
"J03","KAI YIP","1","LAM SING","1,826",FALSE,FALSE,1826,2015
"J03","KAI YIP","2","AU YEUNG KWAN NOK","2,128*",FALSE,TRUE,2128,2015
"J04","LAI CHING","1","POON CHUN YUEN","2,682",FALSE,FALSE,2682,2015
"J04","LAI CHING","2","BUX SHEIK ANTHONY","3,060*",FALSE,TRUE,3060,2015
"J05","PING SHEK","*","CHAN CHUN KIT","Uncontested",TRUE,TRUE,0,2015
"J06","SHEUNG CHOI","*","TAM SIU CHEUK","Uncontested",TRUE,TRUE,0,2015
"J07","JORDAN VALLEY","1","WONG WAI TAG","1,400",FALSE,FALSE,1400,2015
"J07","JORDAN VALLEY","2","NGAN MAN YU","2,638*",FALSE,TRUE,2638,2015
"J08","SHUN TIN","1","MOK KIN SHING","2,864*",FALSE,TRUE,2864,2015
"J08","SHUN TIN","2","KWOK BIT CHUN(BENJAMIN)","2,764",FALSE,FALSE,2764,2015
"J09","SHEUNG SHUN","*","FU PIK CHUN","Uncontested",TRUE,TRUE,0,2015
"J10","ON LEE","1","CHOY CHAK HUNG","2,128*",FALSE,TRUE,2128,2015
"J10","ON LEE","2","LEUNG TANG FUNG","1,665",FALSE,FALSE,1665,2015
"J10","ON LEE","3","CHO KAI FAI","92",FALSE,FALSE,92,2015
"J11","PO TAT","1","TAM HO LAM","1,042",FALSE,FALSE,1042,2015
"J11","PO TAT","2","HUNG KAM IN","3,993*",FALSE,TRUE,3993,2015
"J12","SAU MAU PING NORTH","*","WONG CHUN PING","Uncontested",TRUE,TRUE,0,2015
"J13","HIU LAI","1","FUNG KWOK KEUNG BONHOEFFER","2,284",FALSE,FALSE,2284,2015
"J13","HIU LAI","2","SO LAI CHUN","3,466*",FALSE,TRUE,3466,2015
"J14","SAU MAU PING SOUTH","1","CHAN YIU HUNG JIMMY","2,418*",FALSE,TRUE,2418,2015
"J14","SAU MAU PING SOUTH","2","CHENG KWOK CHUN","668",FALSE,FALSE,668,2015
"J14","SAU MAU PING SOUTH","3","KAI MING WAH","340",FALSE,FALSE,340,2015
"J15","SAU MAU PING CENTRAL","*","CHEUNG PUI KONG","Uncontested",TRUE,TRUE,0,2015
"J16","HING TIN","1","CHAN MAN KIN","2,424*",FALSE,TRUE,2424,2015
"J16","HING TIN","2","LO CHING","2,125",FALSE,FALSE,2125,2015
"J17","LAM TIN","1","KAN MING TUNG","3,215*",FALSE,TRUE,3215,2015
"J17","LAM TIN","2","YAU MEI PO","1,285",FALSE,FALSE,1285,2015
"J18","KWONG TAK","*","OR CHONG SHING WILSON","Uncontested",TRUE,TRUE,0,2015
"J19","PING TIN","1","YIU PAK LEUNG","3,404*",FALSE,TRUE,3404,2015
"J19","PING TIN","2","NG CHI FAI","988",FALSE,FALSE,988,2015
"J20","PAK NGA","1","YU SUI SANG","138",FALSE,FALSE,138,2015
"J20","PAK NGA","2","HO KAI MING","2,666*",FALSE,TRUE,2666,2015
"J20","PAK NGA","3","CHAN YU MING","1,528",FALSE,FALSE,1528,2015
"J21","YAU TONG EAST","*","CHEUNG KI TANG","Uncontested",TRUE,TRUE,0,2015
"J22","YAU LAI","1","CHENG WAH TUNG FRANCIS","318",FALSE,FALSE,318,2015
"J22","YAU LAI","2","LAI SHU HO PATRICK","1,914*",FALSE,TRUE,1914,2015
"J22","YAU LAI","3","HON KA MING","1,264",FALSE,FALSE,1264,2015
"J23","CHUI CHEUNG","1","TSE SUK CHUN","2,918*",FALSE,TRUE,2918,2015
"J23","CHUI CHEUNG","2","WONG KAI SAN","2,654",FALSE,FALSE,2654,2015
"J24","YAU TONG WEST","*","LUI TUNG HAI","Uncontested",TRUE,TRUE,0,2015
"J25","LAGUNA CITY","1","TANG WING CHUN","4,091*",FALSE,TRUE,4091,2015
"J25","LAGUNA CITY","2","TAM MAN HO JEREMY JANSEN","3,243",FALSE,FALSE,3243,2015
"J26","KING TIN","1","CHEUNG SHUN WAH","2,791*",FALSE,TRUE,2791,2015
"J26","KING TIN","2","TONG DICK KAN","2,170",FALSE,FALSE,2170,2015
"J27","TSUI PING","1","CHENG KEUNG FUNG","3,457*",FALSE,TRUE,3457,2015
"J27","TSUI PING","2","LAM HO CHUN CAROL","1,134",FALSE,FALSE,1134,2015
"J28","PO LOK","1","CHENG KENG IEONG","2,097*",FALSE,TRUE,2097,2015
"J28","PO LOK","2","LAU TING ON","1,717",FALSE,FALSE,1717,2015
"J29","YUET WAH","1","HSU HOI SHAN","2,403*",FALSE,TRUE,2403,2015
"J29","YUET WAH","2","CHAN KAM WAI","1,098",FALSE,FALSE,1098,2015
"J30","HIP HONG","1","CHAU CHUNG PING","634",FALSE,FALSE,634,2015
"J30","HIP HONG","2","CHAN CHUNG BUN BUNNY","1,831*",FALSE,TRUE,1831,2015
"J30","HIP HONG","3","WONG YI TING EDITH","907",FALSE,FALSE,907,2015
"J31","HONG LOK","1","MA YAT CHIU","1,624*",FALSE,TRUE,1624,2015
"J31","HONG LOK","2","CHAN CHAK TO","1,525",FALSE,FALSE,1525,2015
"J32","TING ON","1","KAM KIN","2,159*",FALSE,TRUE,2159,2015
"J32","TING ON","2","WONG KAI MING","2,097",FALSE,FALSE,2097,2015
"J33","UPPER NGAU TAU KOK ESTATE","1","CHAN KOK WAH BEN","2,453*",FALSE,TRUE,2453,2015
"J33","UPPER NGAU TAU KOK ESTATE","2","LUI CHI HANG HENDRICK","1,531",FALSE,FALSE,1531,2015
"J34","LOWER NGAU TAU KOK ESTATE","1","WONG CHING FUNG","1,979",FALSE,FALSE,1979,2015
"J34","LOWER NGAU TAU KOK ESTATE","2","CHEUNG YIU PAN","2,441*",FALSE,TRUE,2441,2015
"J35","TO TAI","*","YIP HING KWOK","Uncontested",TRUE,TRUE,0,2015
"J36","LOK WAH NORTH","1","WONG CHI KEN","1,729*",FALSE,TRUE,1729,2015
"J36","LOK WAH NORTH","2","FUNG KAM YUEN","1,246",FALSE,FALSE,1246,2015
"J37","LOK WAH SOUTH","1","LEE KA HANG","1,687",FALSE,FALSE,1687,2015
"J37","LOK WAH SOUTH","2","SO KOON CHUNG KEVIN","2,245*",FALSE,TRUE,2245,2015
"K01","TAK WAH","*","LO SIU KIT","Uncontested",TRUE,TRUE,0,2015
"K02","YEUNG UK ROAD","1","CHAN HAN PAN","2,075*",FALSE,TRUE,2075,2015
"K02","YEUNG UK ROAD","2","LAM SEK TIM","1,233",FALSE,FALSE,1233,2015
"K03","HOI BUN","1","CHENG PAK KEUNG","1,926",FALSE,FALSE,1926,2015
"K03","HOI BUN","2","CHOW PING TIM","2,647*",FALSE,TRUE,2647,2015
"K04","CLAGUE GARDEN","1","KOO YEUNG PONG","1,825*",FALSE,TRUE,1825,2015
"K04","CLAGUE GARDEN","2","TONG WING CHI","1,550",FALSE,FALSE,1550,2015
"K05","FUK LOI","*","KOT SIU YUEN","Uncontested",TRUE,TRUE,0,2015
"K06","DISCOVERY PARK","1","TIEN MICHAEL PUK SUN","3,674*",FALSE,TRUE,3674,2015
"K06","DISCOVERY PARK","2","CHIU YAN LOY","2,020",FALSE,FALSE,2020,2015
"K07","TSUEN WAN CENTRE","1","LI HUNG POR","2,235*",FALSE,TRUE,2235,2015
"K07","TSUEN WAN CENTRE","2","TSANG TAI","2,074",FALSE,FALSE,2074,2015
"K08","ALLWAY","1","WONG YUI TAK LOUIS","1,777",FALSE,FALSE,1777,2015
"K08","ALLWAY","2","LAM YUEN PUN","2,820*",FALSE,TRUE,2820,2015
"K09","LAI TO","1","WONG WAI KIT","3,661*",FALSE,TRUE,3661,2015
