"ConstituencyCode","Constituency","CandidateCode","Candidate","Votes","Uncontested","elected","VotesN","Year"
"K09","LAI TO","2","CHIU PUI SZE(VICKY)","1,441",FALSE,FALSE,1441,2015
"K10","TING SHAM","1","HA HEI LOK","1,606",FALSE,FALSE,1606,2015
"K10","TING SHAM","2","CHENG CHIT PUN","1,799*",FALSE,TRUE,1799,2015
"K10","TING SHAM","3","CHENG SHING LUNG EDWIN","454",FALSE,FALSE,454,2015
"K11","TSUEN WAN WEST","1","CHU SHUN MING","793",FALSE,FALSE,793,2015
"K11","TSUEN WAN WEST","2","LAM LAM NIXIE","2,462*",FALSE,TRUE,2462,2015
"K11","TSUEN WAN WEST","3","POON CHIU LAM","1,500",FALSE,FALSE,1500,2015
"K12","TSUEN WAN RURAL","1","CHAN WAI MING","1,812",FALSE,FALSE,1812,2015
"K12","TSUEN WAN RURAL","2","NG HIN LUNG","1,984*",FALSE,TRUE,1984,2015
"K13","MA WAN","1","TSENG WEN TIEN JUSTIN","529",FALSE,FALSE,529,2015
"K13","MA WAN","2","LUK WAI LEUNG WILLIAM","193",FALSE,FALSE,193,2015
"K13","MA WAN","3","TAM HOI PONG","1,668*",FALSE,TRUE,1668,2015
"K13","MA WAN","4","WONG CHIU WAH KEVIN","1,056",FALSE,FALSE,1056,2015
"K14","LUK YEUNG","1","WONG PUI CHI","1,933",FALSE,FALSE,1933,2015
"K14","LUK YEUNG","2","LAM FAAT KANG","2,193*",FALSE,TRUE,2193,2015
"K15","LEI MUK SHUE EAST","1","CHAN YUEN SUM SUMLY","3,169*",FALSE,TRUE,3169,2015
"K15","LEI MUK SHUE EAST","2","LUI DIK MING","1,773",FALSE,FALSE,1773,2015
"K16","LEI MUK SHUE WEST","1","TAM TSZ FEI","1,385",FALSE,FALSE,1385,2015
"K16","LEI MUK SHUE WEST","2","WONG KA WA","2,895*",FALSE,TRUE,2895,2015
"K17","SHEK WAI KOK","1","MAN YU MING","2,356*",FALSE,TRUE,2356,2015
"K17","SHEK WAI KOK","2","LAI MAN FAI","1,035",FALSE,FALSE,1035,2015
"K18","CHEUNG SHEK","1","WONG CHI SHUN ADEN","864",FALSE,FALSE,864,2015
"K18","CHEUNG SHEK","2","CHAN CHUN CHUNG","1,997*",FALSE,TRUE,1997,2015
"K18","CHEUNG SHEK","3","CHAN KA WING","353",FALSE,FALSE,353,2015
"L01","TUEN MUN TOWN CENTRE","1","CHIU KAM MOON","834",FALSE,FALSE,834,2015
"L01","TUEN MUN TOWN CENTRE","2","AU CHI YUEN","1,517*",FALSE,TRUE,1517,2015
"L02","SIU CHI","1","LAM CHUNG HOI","3,551*",FALSE,TRUE,3551,2015
"L02","SIU CHI","2","LI CHING YEE","1,532",FALSE,FALSE,1532,2015
"L02","SIU CHI","3","WONG KA LEUNG","232",FALSE,FALSE,232,2015
"L03","SIU TSUI","1","YIP MAN PAN","3,138*",FALSE,TRUE,3138,2015
"L03","SIU TSUI","2","NG HON YING","192",FALSE,FALSE,192,2015
"L03","SIU TSUI","3","TANG CHUN TO","2,536",FALSE,FALSE,2536,2015
"L04","ON TING","1","FUNG PUI YIN","2,216",FALSE,FALSE,2216,2015
"L04","ON TING","2","KONG FUNG YI","2,383*",FALSE,TRUE,2383,2015
"L05","YAU OI SOUTH","1","CHIN PO FUN","1,057",FALSE,FALSE,1057,2015
"L05","YAU OI SOUTH","2","TSANG HIN HONG","2,085*",FALSE,TRUE,2085,2015
"L06","YAU OI NORTH","1","CHAN WAN SANG","1,616",FALSE,FALSE,1616,2015
"L06","YAU OI NORTH","2","TAM CHUN YIN","1,731*",FALSE,TRUE,1731,2015
"L06","YAU OI NORTH","3","LAM LAP","92",FALSE,FALSE,92,2015
"L07","TSUI HING","*","CHU YIU WAH","Uncontested",TRUE,TRUE,0,2015
"L08","SHAN KING","1","NG KOON HUNG","1,853*",FALSE,TRUE,1853,2015
"L08","SHAN KING","2","HON LAI YIN","1,605",FALSE,FALSE,1605,2015
"L09","KING HING","*","CHAN YAU HOI","Uncontested",TRUE,TRUE,0,2015
"L10","HING TSAK","1","CHAN SZE NGA","1,498",FALSE,FALSE,1498,2015
"L10","HING TSAK","2","TSUI FAN","2,673*",FALSE,TRUE,2673,2015
"L11","SAN HUI","1","HO HAU CHUN","742",FALSE,FALSE,742,2015
"L11","SAN HUI","2","HUI CHEUK HO","631",FALSE,FALSE,631,2015
"L11","SAN HUI","3","KWU HON KEUNG","1,099*",FALSE,TRUE,1099,2015
"L12","SAM SHING","1","LEE KAM TIM","892",FALSE,FALSE,892,2015
"L12","SAM SHING","2","SO SHIU SHING","1,837*",FALSE,TRUE,1837,2015
"L13","HANFORD","1","CHU SHUN NGA BEATRICE","2,597*",FALSE,TRUE,2597,2015
"L13","HANFORD","2","NGAI KA HO","1,021",FALSE,FALSE,1021,2015
"L13","HANFORD","3","WONG CHAK WAH","96",FALSE,FALSE,96,2015
"L13","HANFORD","4","LI KWAI FONG","697",FALSE,FALSE,697,2015
"L14","FU SUN","1","LUNG KANG SAN","676",FALSE,FALSE,676,2015
"L14","FU SUN","2","LI SAI KEUNG","179",FALSE,FALSE,179,2015
"L14","FU SUN","3","TAI YIN CHIU(THOMAS)","445",FALSE,FALSE,445,2015
"L14","FU SUN","4","CHEUNG WAI KAU","920",FALSE,FALSE,920,2015
"L14","FU SUN","5","KAM MAN FUNG","2,493*",FALSE,TRUE,2493,2015
"L14","FU SUN","6","HO YING SANG(CHRIS)","172",FALSE,FALSE,172,2015
"L15","YUET WU","1","CHEUNG HANG FAI","2,073*",FALSE,TRUE,2073,2015
"L15","YUET WU","2","YIP LAI MEI NATALIE","1,682",FALSE,FALSE,1682,2015
"L16","SIU HEI","1","HAU KWOK TUNG","1,488",FALSE,FALSE,1488,2015
"L16","SIU HEI","2","YAN SIU NAM","2,021*",FALSE,TRUE,2021,2015
"L17","WU KING","1","LEUNG KIN MAN","1,454*",FALSE,TRUE,1454,2015
"L17","WU KING","2","CHOW KAI LIM","1,049",FALSE,FALSE,1049,2015
"L18","BUTTERFLY","1","YEUNG CHI HANG","2,505*",FALSE,TRUE,2505,2015
"L18","BUTTERFLY","2","SO OI KWAN","1,949",FALSE,FALSE,1949,2015
"L19","LOK TSUI","1","HO KWAN YIU","2,013*",FALSE,TRUE,2013,2015
"L19","LOK TSUI","2","YUEN WAI CHUNG","99",FALSE,FALSE,99,2015
"L19","LOK TSUI","3","CHENG CHUNG TAI","391",FALSE,FALSE,391,2015
"L19","LOK TSUI","4","CHEUNG WING WAI","25",FALSE,FALSE,25,2015
"L19","LOK TSUI","5","SHUM KAM TIM","94",FALSE,FALSE,94,2015
"L19","LOK TSUI","6","HO CHUN YAN","1,736",FALSE,FALSE,1736,2015
"L20","LUNG MUN","*","LUNG SHUI HING","Uncontested",TRUE,TRUE,0,2015
"L21","SAN KING","1","LEE FUNG SIM","1,243",FALSE,FALSE,1243,2015
"L21","SAN KING","2","WONG LAI SHEUNG CATHERINE","2,686*",FALSE,TRUE,2686,2015
"L22","LEUNG KING","1","CHING CHI HUNG","2,366*",FALSE,TRUE,2366,2015
"L22","LEUNG KING","2","KWUN TUNG WING","1,290",FALSE,FALSE,1290,2015
"L23","TIN KING","1","LEE HUNG SHAM LOTHAR","2,295*",FALSE,TRUE,2295,2015
"L23","TIN KING","2","CHIU KIM LING","1,321",FALSE,FALSE,1321,2015
"L24","PO TIN","1","SO KA MAN","2,516*",FALSE,TRUE,2516,2015
"L24","PO TIN","2","CHU SIU HUNG","402",FALSE,FALSE,402,2015
"L25","KIN SANG","1","LAM TSZ CHING","1,283",FALSE,FALSE,1283,2015
"L25","KIN SANG","2","CHAN MAN WAH","2,456*",FALSE,TRUE,2456,2015
"L26","SIU HONG","1","MO SHING FUNG","2,677*",FALSE,TRUE,2677,2015
"L26","SIU HONG","2","LAW HO YAN","80",FALSE,FALSE,80,2015
"L26","SIU HONG","3","CHAN SHU YING JOSEPHINE","2,267",FALSE,FALSE,2267,2015
"L27","PRIME VIEW","1","HO HANG MUI","2,970*",FALSE,TRUE,2970,2015
"L27","PRIME VIEW","2","KWONG MAN TIK","1,126",FALSE,FALSE,1126,2015
"L28","FU TAI","1","CHAN MANWELL","2,823*",FALSE,TRUE,2823,2015
"L28","FU TAI","2","HO WAI CHEUNG","1,044",FALSE,FALSE,1044,2015
"L29","TUEN MUN RURAL","1","TANG TAK SUM","728",FALSE,FALSE,728,2015
"L29","TUEN MUN RURAL","2","TO SHECK YUEN","1,644*",FALSE,TRUE,1644,2015
"M01","FUNG NIN","1","LUI KIN","2,179*",FALSE,TRUE,2179,2015
"M01","FUNG NIN","2","WONG KWOK HUNG","1,227",FALSE,FALSE,1227,2015
"M02","SHUI PIN","*","YUEN MAN YEE","Uncontested",TRUE,TRUE,0,2015
"M03","NAM PING","1","WONG WAI YIN ZACHARY","2,598*",FALSE,TRUE,2598,2015
"M03","NAM PING","2","CHEUNG FAN LAN","1,249",FALSE,FALSE,1249,2015
"M03","NAM PING","3","CHAN WAI YI","246",FALSE,FALSE,246,2015
"M04","PEK LONG","1","WONG YUK CHUN","2,013",FALSE,FALSE,2013,2015
"M04","PEK LONG","2","KWONG CHUN YU","2,890*",FALSE,TRUE,2890,2015
"M05","YUEN LONG CENTRE","1","LAM TING WAI","1,049",FALSE,FALSE,1049,2015
"M05","YUEN LONG CENTRE","2","SIU LONG MING","1,615*",FALSE,TRUE,1615,2015
"M06","YUEN LUNG","1","WONG WAI SHUN","2,651*",FALSE,TRUE,2651,2015
"M06","YUEN LUNG","2","CHONG KIN SHING","362",FALSE,FALSE,362,2015
"M07","FUNG CHEUNG","1","MAK IP SING","2,173*",FALSE,TRUE,2173,2015
"M07","FUNG CHEUNG","2","YU CHUNG LEUNG","1,425",FALSE,FALSE,1425,2015
"M07","FUNG CHEUNG","3","WONG WAI","163",FALSE,FALSE,163,2015
"M08","SHAP PAT HEUNG EAST","*","SHUM HO KIT","Uncontested",TRUE,TRUE,0,2015
"M09","SHAP PAT HEUNG CENTRAL","*","LEUNG MING KIN","Uncontested",TRUE,TRUE,0,2015
"M10","SHAP PAT HEUNG WEST","*","CHING CHAN MING","Uncontested",TRUE,TRUE,0,2015
"M11","PING SHAN SOUTH","*","CHEUNG MUK LAM","Uncontested",TRUE,TRUE,0,2015
"M12","PING SHAN CENTRAL","*","TANG HING IP","Uncontested",TRUE,TRUE,0,2015
"M13","PING SHAN NORTH","1","TANG TAT SIN","938",FALSE,FALSE,938,2015
"M13","PING SHAN NORTH","2","YOUNG KA ON","1,344*",FALSE,TRUE,1344,2015
"M14","HA TSUEN","1","CHENG KAM HO","376",FALSE,FALSE,376,2015
"M14","HA TSUEN","2","TANG KA LEUNG","2,610*",FALSE,TRUE,2610,2015
"M15","TIN SHING","1","CHAN SZE CHING","3,702*",FALSE,TRUE,3702,2015
"M15","TIN SHING","2","LEUNG YIP PANG","1,807",FALSE,FALSE,1807,2015
"M16","SHUI OI","1","CHAU TSZ KI","1,434",FALSE,FALSE,1434,2015
"M16","SHUI OI","2","KWOK KEUNG","3,136*",FALSE,TRUE,3136,2015
"M17","SHUI WAH","1","KO CHUN KIT","1,634",FALSE,FALSE,1634,2015
"M17","SHUI WAH","2","CHOW WING KAN","1,941*",FALSE,TRUE,1941,2015
"M18","CHUNG WAH","1","WONG WAI LING","1,775*",FALSE,TRUE,1775,2015
"M18","CHUNG WAH","2","CHAN KA KUI","965",FALSE,FALSE,965,2015
"M19","YUET YAN","*","CHIU SAU HAN","Uncontested",TRUE,TRUE,0,2015
"M20","FU YAN","1","KEUNG KWOK WAI","1,339",FALSE,FALSE,1339,2015
"M20","FU YAN","2","LAU KWAI YUNG","2,819*",FALSE,TRUE,2819,2015
"M21","YAT CHAK","1","KWOK HING PING","2,288*",FALSE,TRUE,2288,2015
"M21","YAT CHAK","2","WONG YUEN FAI","496",FALSE,FALSE,496,2015
"M21","YAT CHAK","3","WONG YU CHOI","1,468",FALSE,FALSE,1468,2015
"M22","TIN HENG","1","WONG PAK YU","1,317",FALSE,FALSE,1317,2015
"M22","TIN HENG","2","CHEUNG KWOK TUNG","846",FALSE,FALSE,846,2015
"M22","TIN HENG","3","LUK CHUNG HUNG(MICHAEL)","2,749*",FALSE,TRUE,2749,2015
"M23","WANG YAT","*","YIU KWOK WAI","Uncontested",TRUE,TRUE,0,2015
"M24","CHING KING","1","TANG CHEUK HIM","2,423*",FALSE,TRUE,2423,2015
"M24","CHING KING","2","SO WING CHAU","632",FALSE,FALSE,632,2015
"M25","KINGSWOOD NORTH","1","LEE YUET MAN","2,775*",FALSE,TRUE,2775,2015
"M25","KINGSWOOD NORTH","2","HO WAI FONG POLLY","1,747",FALSE,FALSE,1747,2015
"M26","TSZ YAU","1","CHAN MEI LIN","2,438*",FALSE,TRUE,2438,2015
"M26","TSZ YAU","2","CHING YUNG FAI","1,345",FALSE,FALSE,1345,2015
"M27","YIU YAU","1","MA SHUK YIN","1,584*",FALSE,TRUE,1584,2015
"M27","YIU YAU","2","WONG PUI YIN AGATHA","1,255",FALSE,FALSE,1255,2015
"M28","TIN YIU","1","LEUNG CHE CHEUNG","1,713*",FALSE,TRUE,1713,2015
"M28","TIN YIU","2","LEUNG CHIN HANG(PLISKIN)","1,552",FALSE,FALSE,1552,2015
"M29","KINGSWOOD SOUTH","1","NG YUK YING(KATY)","1,724",FALSE,FALSE,1724,2015
"M29","KINGSWOOD SOUTH","2","CHAM KA HUNG DANIEL","2,191*",FALSE,TRUE,2191,2015
"M30","CHUNG PAK","1","WONG CHEUK KIN","2,078*",FALSE,TRUE,2078,2015
"M30","CHUNG PAK","2","MOK YIM HAY","1,380",FALSE,FALSE,1380,2015
"M31","FAIRVIEW PARK","1","TO KA LUN","1,826*",FALSE,TRUE,1826,2015
"M31","FAIRVIEW PARK","2","LEUNG WAI KWAN","144",FALSE,FALSE,144,2015
"M31","FAIRVIEW PARK","3","YAU TAI TAI","1,596",FALSE,FALSE,1596,2015
"M32","SAN TIN","1","MAN KWONG MING","2,286*",FALSE,TRUE,2286,2015
"M32","SAN TIN","2","MAN KWAI KI","1,193",FALSE,FALSE,1193,2015
"M33","KAM TIN","*","TANG CHEUK YIN","Uncontested",TRUE,TRUE,0,2015
"M34","PAT HEUNG NORTH","1","TANG CHI KWONG","1,471",FALSE,FALSE,1471,2015
"M34","PAT HEUNG NORTH","2","TANG YUNG YIU RONNIE","1,806*",FALSE,TRUE,1806,2015
"M35","PAT HEUNG SOUTH","1","CHU HOI DICK EDDIE","1,482",FALSE,FALSE,1482,2015
"M35","PAT HEUNG SOUTH","2","LAI WAI HUNG","2,872*",FALSE,TRUE,2872,2015
"N01","LUEN WO HUI","1","LAW SAI YAN","1,981",FALSE,FALSE,1981,2015
"N01","LUEN WO HUI","2","TSANG HING LUNG","2,640*",FALSE,TRUE,2640,2015
"N01","LUEN WO HUI","3","LIU MING KIN(ANDY)","413",FALSE,FALSE,413,2015
"N02","FANLING TOWN","1","WONG CHUN NING","826",FALSE,FALSE,826,2015
"N02","FANLING TOWN","2","PANG CHUN SING GEORGE","1,403*",FALSE,TRUE,1403,2015
"N03","CHEUNG WAH","1","YIP YIU SHING CHRIS","1,569",FALSE,FALSE,1569,2015
"N03","CHEUNG WAH","2","CHAN YUK MING","1,814*",FALSE,TRUE,1814,2015
"N03","CHEUNG WAH","3","WONG KA HO","1,710",FALSE,FALSE,1710,2015
"N03","CHEUNG WAH","4","YUEN HOI WAI FEDER","178",FALSE,FALSE,178,2015
"N04","WAH DO","*","YIU MING","Uncontested",TRUE,TRUE,0,2015
"N05","WAH MING","1","LAI SUM","1,814",FALSE,FALSE,1814,2015
"N05","WAH MING","2","CHAN WAI TAT","2,660*",FALSE,TRUE,2660,2015
"N06","YAN SHING","*","LAU KWOK FAN","Uncontested",TRUE,TRUE,0,2015
"N07","SHING FUK","*","WAN WO TAT WARWICK","Uncontested",TRUE,TRUE,0,2015
"N08","FANLING SOUTH","1","HO SHU KWONG RAYMOND","1,824*",FALSE,TRUE,1824,2015
"N08","FANLING SOUTH","2","WONG SING CHI","992",FALSE,FALSE,992,2015
"N09","CHING HO","*","LARM WAI LEUNG","Uncontested",TRUE,TRUE,0,2015
"N10","YU TAI","1","TSANG KING CHUNG KENT","1,922*",FALSE,TRUE,1922,2015
"N10","YU TAI","2","SHEK FONG YAU","326",FALSE,FALSE,326,2015
"N10","YU TAI","3","HAU WING KONG ALVAN","672",FALSE,FALSE,672,2015
"N11","SHEUNG SHUI RURAL","1","HAU KAM LAM","2,474",FALSE,FALSE,2474,2015
"N11","SHEUNG SHUI RURAL","2","HAU FUK TAT SIMON","2,934*",FALSE,TRUE,2934,2015
"N12","CHOI YUEN","1","SO SAI CHI","2,481*",FALSE,TRUE,2481,2015
"N12","CHOI YUEN","2","LEUNG KAM SHING CLARENCE RONALD","1,975",FALSE,FALSE,1975,2015
"N13","SHEK WU HUI","1","LAU HON KIN","90",FALSE,FALSE,90,2015
"N13","SHEK WU HUI","2","WONG YUN KEUNG SIMON","1,760",FALSE,FALSE,1760,2015
"N13","SHEK WU HUI","3","LAM CHEUK TING","2,390*",FALSE,TRUE,2390,2015
"N14","TIN PING WEST","1","POON TAK WING","1,445",FALSE,FALSE,1445,2015
"N14","TIN PING WEST","2","WONG WANG TO","2,219*",FALSE,TRUE,2219,2015
"N14","TIN PING WEST","3","LEE CHING HEI","797",FALSE,FALSE,797,2015
"N15","FUNG TSUI","1","YU MAN KWONG","981",FALSE,FALSE,981,2015
"N15","FUNG TSUI","2","LIU KWOK WAH","1,460",FALSE,FALSE,1460,2015
"N15","FUNG TSUI","3","LIU HING HUNG","1,649*",FALSE,TRUE,1649,2015
"N16","SHA TA","1","WAN WO FAI","2,307*",FALSE,TRUE,2307,2015
"N16","SHA TA","2","TSANG YUK ON","1,104",FALSE,FALSE,1104,2015
"N16","SHA TA","3","CHEUNG KWAI CHOI","651",FALSE,FALSE,651,2015
"N16","SHA TA","4","CHU OI PING","111",FALSE,FALSE,111,2015
"N17","TIN PING EAST","1","LAU KI FUNG","1,726*",FALSE,TRUE,1726,2015
"N17","TIN PING EAST","2","OR SIN YI WINDY","1,567",FALSE,FALSE,1567,2015
"N17","TIN PING EAST","3","YU CHI SHING PAUL","603",FALSE,FALSE,603,2015
"N18","QUEEN'S HILL","*","TANG KUN NIN TONY","Uncontested",TRUE,TRUE,0,2015
"P01","TAI PO HUI","1","LI KWOK YING","1,096*",FALSE,TRUE,1096,2015
"P01","TAI PO HUI","2","CHOY WING MUI MOLLY","865",FALSE,FALSE,865,2015
"P02","TAI PO CENTRAL","1","MUI SIU FUNG","1,444",FALSE,FALSE,1444,2015
"P02","TAI PO CENTRAL","2","AU CHUN WAH","1,866*",FALSE,TRUE,1866,2015
"P02","TAI PO CENTRAL","3","MAN WAI KEUNG","384",FALSE,FALSE,384,2015
"P03","CHUNG TING","1","LUI NOK","1,810",FALSE,FALSE,1810,2015
"P03","CHUNG TING","2","TAM WING FUN ERIC","1,881*",FALSE,TRUE,1881,2015
"P04","TAI YUEN","1","AU CHUN HO","1,334",FALSE,FALSE,1334,2015
"P04","TAI YUEN","2","CHENG CHUN PING","2,017*",FALSE,TRUE,2017,2015
"P05","FU HENG","1","WONG CHAU PAK","1,417",FALSE,FALSE,1417,2015
"P05","FU HENG","2","YAM MAN CHUEN","3,716*",FALSE,TRUE,3716,2015
"P06","YEE FU","1","CHEUNG FUNG YIN","1,607",FALSE,FALSE,1607,2015
"P06","YEE FU","2","YAM KAI BONG","4,148*",FALSE,TRUE,4148,2015
"P07","FU MING SUN","1","KWAN WING YIP","3,147*",FALSE,TRUE,3147,2015
"P07","FU MING SUN","2","CHAN YUNG WA","1,122",FALSE,FALSE,1122,2015
"P08","KWONG FUK & PLOVER COVE","1","WONG PIK KIU","2,248*",FALSE,TRUE,2248,2015
"P08","KWONG FUK & PLOVER COVE","2","KWOK SHU YAN","363",FALSE,FALSE,363,2015
"P08","KWONG FUK & PLOVER COVE","3","CHOW BENJAMIN","779",FALSE,FALSE,779,2015
"P09","WANG FUK","1","WOO KIN MAN CLEMENT","2,120*",FALSE,TRUE,2120,2015
"P09","WANG FUK","2","MAN NIM CHI","1,570",FALSE,FALSE,1570,2015
"P10","TAI PO KAU","*","CHAN SIU KUEN","Uncontested",TRUE,TRUE,0,2015
"P11","WAN TAU TONG","1","CHENG WAI","2,123",FALSE,FALSE,2123,2015
"P11","WAN TAU TONG","2","YU CHI WING(KEN)","2,711*",FALSE,TRUE,2711,2015
"P12","SAN FU","1","KWOK WING KIN","2,064",FALSE,FALSE,2064,2015
"P12","SAN FU","2","LO HIU FUNG","2,447*",FALSE,TRUE,2447,2015
"P12","SAN FU","3","WU KAM FAI","129",FALSE,FALSE,129,2015
"P13","LAM TSUEN VALLEY","1","WAN YUK WING","374",FALSE,FALSE,374,2015
"P13","LAM TSUEN VALLEY","2","CHAN CHO LEUNG","2,468*",FALSE,TRUE,2468,2015
"P13","LAM TSUEN VALLEY","3","LAM CHUN CHEUNG","1,744",FALSE,FALSE,1744,2015
"P14","PO NGA","1","CHOW YUEN WAI","2,683*",FALSE,TRUE,2683,2015
"P14","PO NGA","2","WONG YUNG KAN","2,292",FALSE,FALSE,2292,2015
"P15","TAI WO","*","CHENG CHUN WO","Uncontested",TRUE,TRUE,0,2015
"P16","OLD MARKET & SERENITY","1","LAU YUNG WAI","2,170*",FALSE,TRUE,2170,2015
"P16","OLD MARKET & SERENITY","2","CHEUNG KWOK WAI","1,699",FALSE,FALSE,1699,2015
"P17","HONG LOK YUEN","1","MAN CHEN FAI","1,132",FALSE,FALSE,1132,2015
"P17","HONG LOK YUEN","2","TANG MING TAI PATRICK","1,780*",FALSE,TRUE,1780,2015
"P18","SHUEN WAN","*","LAU CHEE SING(DR.)","Uncontested",TRUE,TRUE,0,2015
"P19","SAI KUNG NORTH","1","LI WAH KWONG REX","1,024*",FALSE,TRUE,1024,2015
"P19","SAI KUNG NORTH","2","LEE KWAI YAU VICTOR","1,004",FALSE,FALSE,1004,2015
