"ConstituencyCode","Constituency","CandidateCode","Candidate","Votes","Uncontested","elected","VotesN","Year"
"Q01","SAI KUNG CENTRAL","1","CHEUNG SZE KIT ALAN","843",FALSE,FALSE,843,2015
"Q01","SAI KUNG CENTRAL","2","NG SZE FUK","1,723*",FALSE,TRUE,1723,2015
"Q02","PAK SHA WAN","1","PO WAI MING","1,109",FALSE,FALSE,1109,2015
"Q02","PAK SHA WAN","2","HIEW MOO SIEW","1,539*",FALSE,TRUE,1539,2015
"Q03","SAI KUNG ISLANDS","*","LI KA LEUNG PHILIP","Uncontested",TRUE,TRUE,0,2015
"Q04","HANG HAU EAST","1","LAU MAN CHOI NEWMAN","810",FALSE,FALSE,810,2015
"Q04","HANG HAU EAST","2","LAU WAI CHEUNG PETER","962*",FALSE,TRUE,962,2015
"Q05","HANG HAU WEST","1","LUK SAU CHING","1,027",FALSE,FALSE,1027,2015
"Q05","HANG HAU WEST","2","YAU YUK LUN","1,397*",FALSE,TRUE,1397,2015
"Q06","PO YEE","1","TSE CHING FUNG","2,361*",FALSE,TRUE,2361,2015
"Q06","PO YEE","2","NG SHUET SHAN","1,838",FALSE,FALSE,1838,2015
"Q07","WAI KING","1","WONG SHING KWONG(JACK)","357",FALSE,FALSE,357,2015
"Q07","WAI KING","2","CHAN KAI WAI","3,014*",FALSE,TRUE,3014,2015
"Q08","DO SHIN","1","SO HO","572",FALSE,FALSE,572,2015
"Q08","DO SHIN","2","MOK RUBY","617",FALSE,FALSE,617,2015
"Q08","DO SHIN","3","SHUEN PAK MAN ANDREW","531",FALSE,FALSE,531,2015
"Q08","DO SHIN","4","CHEUNG CHIN PANG","1,216*",FALSE,TRUE,1216,2015
"Q09","KIN MING","1","CHAU KA LOK","710",FALSE,FALSE,710,2015
"Q09","KIN MING","2","LEUNG LI","3,719*",FALSE,TRUE,3719,2015
"Q10","CHOI KIN","1","NG JACOB","1,791",FALSE,FALSE,1791,2015
"Q10","CHOI KIN","2","HO MAN KIT RAYMOND","2,873*",FALSE,TRUE,2873,2015
"Q11","O TONG","1","AU YEUNG HO KWAN","1,314",FALSE,FALSE,1314,2015
"Q11","O TONG","2","LUI MAN KWONG","1,831*",FALSE,TRUE,1831,2015
"Q11","O TONG","3","KO WING LUEN","1,036",FALSE,FALSE,1036,2015
"Q12","FU KWAN","1","LUK PING CHOI","2,087*",FALSE,TRUE,2087,2015
"Q12","FU KWAN","2","LUI KIM HO(KIM)","1,671",FALSE,FALSE,1671,2015
"Q12","FU KWAN","3","SHEK YUEN HON","43",FALSE,FALSE,43,2015
"Q13","KWAN PO","1","LEE KWOK PUI","534",FALSE,FALSE,534,2015
"Q13","KWAN PO","2","CHAN CHIN CHUN(CYRUS)","480",FALSE,FALSE,480,2015
"Q13","KWAN PO","3","LEE SUN ANTONY","583",FALSE,FALSE,583,2015
"Q13","KWAN PO","4","WONG TIN YAU","487",FALSE,FALSE,487,2015
"Q13","KWAN PO","5","LAI MING CHAK","784*",FALSE,TRUE,784,2015
"Q14","NAM ON","1","CHAU YIN MING FRANCIS","3,359*",FALSE,TRUE,3359,2015
"Q14","NAM ON","2","YU KAI CHUN","985",FALSE,FALSE,985,2015
"Q15","HONG KING","1","CHAN KIN CHUN KEN","2,446",FALSE,FALSE,2446,2015
"Q15","HONG KING","2","LAM SIU CHUNG FRANKIE","3,274*",FALSE,TRUE,3274,2015
"Q16","TSUI LAM","1","CHAN YUEN PAN","1,396",FALSE,FALSE,1396,2015
"Q16","TSUI LAM","2","TAM LANNY","3,051*",FALSE,TRUE,3051,2015
"Q17","PO LAM","1","AU NING FAT ALFRED","2,446*",FALSE,TRUE,2446,2015
"Q17","PO LAM","2","WONG LOK YIN(ROCKY)","779",FALSE,FALSE,779,2015
"Q17","PO LAM","3","CHEUNG CHI TUNG","913",FALSE,FALSE,913,2015
"Q18","YAN YING","1","YEUNG HO CHUEN(HARRIS)","1,007",FALSE,FALSE,1007,2015
"Q18","YAN YING","2","CHUNG KAM LUN(BEN)","3,283*",FALSE,TRUE,3283,2015
"Q18","YAN YING","3","LIU TSZ CHUNG MICHAEL","1,229",FALSE,FALSE,1229,2015
"Q19","WAN HANG","1","SUN WAI KEI","2,313",FALSE,FALSE,2313,2015
"Q19","WAN HANG","2","FAN GARY KWOK WAI","3,104*",FALSE,TRUE,3104,2015
"Q19","WAN HANG","3","LAI TZE WAH","117",FALSE,FALSE,117,2015
"Q20","KING LAM","1","WAN KAI MING","2,878*",FALSE,TRUE,2878,2015
"Q20","KING LAM","2","LAM WING YIN","2,707",FALSE,FALSE,2707,2015
"Q21","HAU TAK","1","LING MAN HOI","2,679*",FALSE,TRUE,2679,2015
"Q21","HAU TAK","2","TSANG HO MAN","2,261",FALSE,FALSE,2261,2015
"Q22","FU NAM","1","CHAN YIU MING","2,113",FALSE,FALSE,2113,2015
"Q22","FU NAM","2","CHAN POK CHI","2,207*",FALSE,TRUE,2207,2015
"Q23","TAK MING","*","WAN YUET CHEUNG","Uncontested",TRUE,TRUE,0,2015
"Q24","SHEUNG TAK","1","CHOI KIN CHING(CHOI CHUN HIU)","650",FALSE,FALSE,650,2015
"Q24","SHEUNG TAK","2","KAN SIU KEI","2,978*",FALSE,TRUE,2978,2015
"Q24","SHEUNG TAK","3","WONG FAI","1,662",FALSE,FALSE,1662,2015
"Q25","KWONG MING","1","SHI HAU KIT SIMON","777",FALSE,FALSE,777,2015
"Q25","KWONG MING","2","CHOI MING HEI","1,055",FALSE,FALSE,1055,2015
"Q25","KWONG MING","3","CHONG YUEN TUNG","3,373*",FALSE,TRUE,3373,2015
"Q26","WAN PO NORTH","1","CHUI TING PONG","665",FALSE,FALSE,665,2015
"Q26","WAN PO NORTH","2","FONG KWOK SHAN CHRISTINE","2,667*",FALSE,TRUE,2667,2015
"Q27","WAN PO SOUTH","1","CHEUNG MEI HUNG","2,188*",FALSE,TRUE,2188,2015
"Q27","WAN PO SOUTH","2","WU CHEUK HIM","539",FALSE,FALSE,539,2015
"R01","SHA TIN TOWN CENTRE","1","WONG CHI YUNG(ALF WONG)","1,328",FALSE,FALSE,1328,2015
"R01","SHA TIN TOWN CENTRE","2","WAI HING CHEUNG","2,759*",FALSE,TRUE,2759,2015
"R02","LEK YUEN","1","WONG YUE HON","1,799*",FALSE,TRUE,1799,2015
"R02","LEK YUEN","2","WONG HO MING","1,406",FALSE,FALSE,1406,2015
"R03","WO CHE ESTATE","1","YUE SHIN MAN ANNA(ANNA)","2,495*",FALSE,TRUE,2495,2015
"R03","WO CHE ESTATE","2","LEE WAI FUNG(DECO)","1,602",FALSE,FALSE,1602,2015
"R03","WO CHE ESTATE","3","LEE TAK WAH","1,185",FALSE,FALSE,1185,2015
"R04","CITY ONE","*","WONG KA WING","Uncontested",TRUE,TRUE,0,2015
"R05","YUE SHING","*","LEUNG KA FAI","Uncontested",TRUE,TRUE,0,2015
"R06","WONG UK","1","LEUNG CHI WAI","1,936",FALSE,FALSE,1936,2015
"R06","WONG UK","2","LAI TSZ YAN","2,111*",FALSE,TRUE,2111,2015
"R07","SHA KOK","1","CHAN BILLY SHIU YEUNG","2,627*",FALSE,TRUE,2627,2015
"R07","SHA KOK","2","YEUNG SIN HUNG","2,437",FALSE,FALSE,2437,2015
"R08","POK HONG","1","CHIU CHU PONG","2,859*",FALSE,TRUE,2859,2015
"R08","POK HONG","2","CHAN KWOK TIM","2,666",FALSE,FALSE,2666,2015
"R09","JAT MIN","1","CHAU PING HIM","541",FALSE,FALSE,541,2015
"R09","JAT MIN","2","YIP KA MING MICHAEL","1,050",FALSE,FALSE,1050,2015
"R09","JAT MIN","3","YAU MAN CHUN","3,221*",FALSE,TRUE,3221,2015
"R10","CHUN FUNG","1","LEUNG KA WAI","1,578",FALSE,FALSE,1578,2015
"R10","CHUN FUNG","2","CHAN NOK HANG","3,724*",FALSE,TRUE,3724,2015
"R11","SUN TIN WAI","1","LI LOK YAN","1,488",FALSE,FALSE,1488,2015
"R11","SUN TIN WAI","2","CHING CHEUNG YING","2,455*",FALSE,TRUE,2455,2015
"R12","CHUI TIN","1","HUI YUI YU","2,048*",FALSE,TRUE,2048,2015
"R12","CHUI TIN","2","WONG CHAK PIU PHILIP","1,675",FALSE,FALSE,1675,2015
"R13","HIN KA","1","LAM CHUNG YAN","2,473*",FALSE,TRUE,2473,2015
"R13","HIN KA","2","MOK WAI HUNG","1,713",FALSE,FALSE,1713,2015
"R14","LOWER SHING MUN","1","TONG HOK LEUNG","1,209*",FALSE,TRUE,1209,2015
"R14","LOWER SHING MUN","2","LEE YUEN KAM","987",FALSE,FALSE,987,2015
"R14","LOWER SHING MUN","3","CHONG YIU KAN SHERMAN","1,175",FALSE,FALSE,1175,2015
"R15","WAN SHING","1","WONG LEUNG HI","962",FALSE,FALSE,962,2015
"R15","WAN SHING","2","CHEUNG TAK WING","927",FALSE,FALSE,927,2015
"R15","WAN SHING","3","HO HAU CHEUNG","1,989*",FALSE,TRUE,1989,2015
"R16","KENG HAU","1","NG KAM HUNG","2,826*",FALSE,TRUE,2826,2015
"R16","KENG HAU","2","HO KWOK WAH GEORGE","2,144",FALSE,FALSE,2144,2015
"R17","TIN SUM","*","PUN KWOK SHAN","Uncontested",TRUE,TRUE,0,2015
"R18","CHUI KA","1","WAI TAK LUN","1,029",FALSE,FALSE,1029,2015
"R18","CHUI KA","2","LEE KAM MING","1,068",FALSE,FALSE,1068,2015
"R18","CHUI KA","3","LI SAI HUNG","2,433*",FALSE,TRUE,2433,2015
"R19","TAI WAI","1","TUNG KIN LEI","3,649*",FALSE,TRUE,3649,2015
"R19","TAI WAI","2","LEUNG CHUN HIN","2,087",FALSE,FALSE,2087,2015
"R20","CHUNG TIN","1","WONG HOK LAI","1,631*",FALSE,TRUE,1631,2015
"R20","CHUNG TIN","2","LO YUET CHAU","662",FALSE,FALSE,662,2015
"R20","CHUNG TIN","3","TANG WING CHEONG","1,268",FALSE,FALSE,1268,2015
"R21","SUI WO","1","YAU CHI KIN","1,984",FALSE,FALSE,1984,2015
"R21","SUI WO","2","PANG CHEUNG WAI THOMAS","2,160*",FALSE,TRUE,2160,2015
"R21","SUI WO","3","LI SUI HA(LISA)","101",FALSE,FALSE,101,2015
"R22","FO TAN","1","PONG SCARLETT OI LAN","1,905*",FALSE,TRUE,1905,2015
"R22","FO TAN","2","CHAN MAN FAI","1,250",FALSE,FALSE,1250,2015
"R23","CHUN MA","1","HO WAI LOK(RONALD)","1,169",FALSE,FALSE,1169,2015
"R23","CHUN MA","2","SIU HIN HONG","1,658*",FALSE,TRUE,1658,2015
"R23","CHUN MA","3","CHENG WING CHUNG(PC)","148",FALSE,FALSE,148,2015
"R24","CHUNG ON","1","QUAT ELIZABETH(EQ)","2,376",FALSE,FALSE,2376,2015
"R24","CHUNG ON","2","YIP WING","2,506*",FALSE,TRUE,2506,2015
"R25","KAM TO","1","YEUNG MAN YUI(GARY)","2,455",FALSE,FALSE,2455,2015
"R25","KAM TO","2","CHAN KWOK KEUNG(JAMES)","2,592*",FALSE,TRUE,2592,2015
"R26","MA ON SHAN TOWN CENTRE","1","LEE CHI WING ALVIN","2,391*",FALSE,TRUE,2391,2015
"R26","MA ON SHAN TOWN CENTRE","2","MAN CHI WAI","1,106",FALSE,FALSE,1106,2015
"R27","LEE ON","1","MAK YUN PUI(CHRIS MAK)","3,938*",FALSE,TRUE,3938,2015
"R27","LEE ON","2","KONG CHEUK WAI","33",FALSE,FALSE,33,2015
"R27","LEE ON","3","LO TAI SUEN ADA","1,767",FALSE,FALSE,1767,2015
"R28","FU LUNG","1","TSANG SO LAI","3,027*",FALSE,TRUE,3027,2015
"R28","FU LUNG","2","LAW KWONG KEUNG(KK)","2,730",FALSE,FALSE,2730,2015
"R29","WU KAI SHA","1","LI WING SHING","1,567*",FALSE,TRUE,1567,2015
"R29","WU KAI SHA","2","SIO CHAN IN DEVIN","1,121",FALSE,FALSE,1121,2015
"R30","KAM YING","1","TONG PO CHUN","1,442",FALSE,FALSE,1442,2015
"R30","KAM YING","2","LI PO MUI","888",FALSE,FALSE,888,2015
"R30","KAM YING","3","TING TSZ YUEN","1,612*",FALSE,TRUE,1612,2015
"R30","KAM YING","4","LAW SIU CHUN","1,176",FALSE,FALSE,1176,2015
"R31","YIU ON","1","LI SAI WING","3,021*",FALSE,TRUE,3021,2015
"R31","YIU ON","2","CHEUNG PIK HA","2,071",FALSE,FALSE,2071,2015
"R32","HENG ON","1","LAM TAK WAI","2,706",FALSE,FALSE,2706,2015
"R32","HENG ON","2","CHENG TSUK MAN","3,740*",FALSE,TRUE,3740,2015
"R33","ON TAI","1","CHIU MAN LEONG","3,657*",FALSE,TRUE,3657,2015
"R33","ON TAI","2","YAU YUET WAH DONNA","2,647",FALSE,FALSE,2647,2015
"R34","TAI SHUI HANG","1","YUNG MING CHAU MICHAEL","2,964*",FALSE,TRUE,2964,2015
"R34","TAI SHUI HANG","2","CHEUNG CHI YIN","2,629",FALSE,FALSE,2629,2015
"R35","YU YAN","*","YIU KA CHUN","Uncontested",TRUE,TRUE,0,2015
"R36","BIK WOO","1","OWEN OI MING EMILY","1,490",FALSE,FALSE,1490,2015
"R36","BIK WOO","2","WONG PING FAN","2,352*",FALSE,TRUE,2352,2015
"R36","BIK WOO","3","LAU WAI LUN","1,151",FALSE,FALSE,1151,2015
"R37","KWONG HONG","1","CHOI CHUN CHIU PAUL","1,028",FALSE,FALSE,1028,2015
"R37","KWONG HONG","2","WONG FU SANG","2,034*",FALSE,TRUE,2034,2015
"R37","KWONG HONG","3","NG WAI LING","1,828",FALSE,FALSE,1828,2015
"R38","KWONG YUEN","1","CHAN MAN KUEN","2,525*",FALSE,TRUE,2525,2015
"R38","KWONG YUEN","2","SUNG TSZ MING","1,553",FALSE,FALSE,1553,2015
"S01","KWAI HING","1","LEUNG CHI SHING","2,931*",FALSE,TRUE,2931,2015
"S01","KWAI HING","2","LEUNG CHI HO","1,139",FALSE,FALSE,1139,2015
"S02","KWAI SHING EAST ESTATE","1","CHAN YUK LING","75",FALSE,FALSE,75,2015
"S02","KWAI SHING EAST ESTATE","2","MO SANG TUNG","1,833",FALSE,FALSE,1833,2015
"S02","KWAI SHING EAST ESTATE","3","LEUNG KWONG CHEONG","677",FALSE,FALSE,677,2015
"S02","KWAI SHING EAST ESTATE","4","CHOW WAI HUNG RAYMAN","3,212*",FALSE,TRUE,3212,2015
"S03","UPPER TAI WO HAU","1","LAU CHIN PANG","1,589",FALSE,FALSE,1589,2015
"S03","UPPER TAI WO HAU","2","HUI KEI CHEUNG","2,217*",FALSE,TRUE,2217,2015
"S04","LOWER TAI WO HAU","1","WONG BING KUEN","3,098*",FALSE,TRUE,3098,2015
"S04","LOWER TAI WO HAU","2","CHEUNG WAI MAN","1,369",FALSE,FALSE,1369,2015
"S05","KWAI CHUNG ESTATE NORTH","1","LEUNG KAM WAI","2,195*",FALSE,TRUE,2195,2015
"S05","KWAI CHUNG ESTATE NORTH","2","LEUNG KONG MING","1,617",FALSE,FALSE,1617,2015
"S06","KWAI CHUNG ESTATE SOUTH","1","LEE WANG FUNG","1,790",FALSE,FALSE,1790,2015
"S06","KWAI CHUNG ESTATE SOUTH","2","WONG YUN TAT","2,320*",FALSE,TRUE,2320,2015
"S07","SHEK YAM","1","LI SAI LUNG","2,907*",FALSE,TRUE,2907,2015
"S07","SHEK YAM","2","WAN SIU KIN ANDREW","2,853",FALSE,FALSE,2853,2015
"S08","ON YAM","1","LEUNG TSZ WING DENNIS","2,714*",FALSE,TRUE,2714,2015
"S08","ON YAM","2","LEUNG WING KUEN","1,831",FALSE,FALSE,1831,2015
"S09","SHEK LEI SOUTH","1","LEUNG KWOK WAH","2,974",FALSE,FALSE,2974,2015
"S09","SHEK LEI SOUTH","2","NG KA CHIU","3,141*",FALSE,TRUE,3141,2015
"S10","SHEK LEI NORTH","1","LAM SIU FAI","2,981*",FALSE,TRUE,2981,2015
"S10","SHEK LEI NORTH","2","CHEUNG IP MEI","1,459",FALSE,FALSE,1459,2015
"S11","TAI PAK TIN","1","KWOK FU YUNG","2,884*",FALSE,TRUE,2884,2015
"S11","TAI PAK TIN","2","TSUI SANG HUNG SAMMY","1,997",FALSE,FALSE,1997,2015
"S12","KWAI FONG","1","LEUNG YIU CHUNG","3,301*",FALSE,TRUE,3301,2015
"S12","KWAI FONG","2","CHAN MAN LUEN YING","1,624",FALSE,FALSE,1624,2015
"S13","WAH LAI","1","TAI PUI SHAN CHRISTABEL DONNA","263",FALSE,FALSE,263,2015
"S13","WAH LAI","2","YUEN KWOK KI","707",FALSE,FALSE,707,2015
"S13","WAH LAI","3","WONG YIU CHUNG","2,130*",FALSE,TRUE,2130,2015
"S14","LAI WAH","*","CHU LAI LING","Uncontested",TRUE,TRUE,0,2015
"S15","CHO YIU","1","PAU MING HONG","2,986*",FALSE,TRUE,2986,2015
"S15","CHO YIU","2","LO WAI LAN","580",FALSE,FALSE,580,2015
"S15","CHO YIU","3","CHAN TAK CHEUNG","1,230",FALSE,FALSE,1230,2015
"S16","HING FONG","1","LEUNG KAR MING","2,629",FALSE,FALSE,2629,2015
"S16","HING FONG","2","NG KIM SING","2,701*",FALSE,TRUE,2701,2015
"S17","LAI KING","*","CHOW YICK HAY","Uncontested",TRUE,TRUE,0,2015
"S18","KWAI SHING WEST ESTATE","1","LAU MEI LO","3,157*",FALSE,TRUE,3157,2015
"S18","KWAI SHING WEST ESTATE","2","LEUNG CHING SHAN","2,146",FALSE,FALSE,2146,2015
"S19","ON HO","1","TAM WAI CHUN","3,021*",FALSE,TRUE,3021,2015
"S19","ON HO","2","LAU SIU HANG","2,667",FALSE,FALSE,2667,2015
"S20","WAI YING","*","MAK MEI KUEN ALICE","Uncontested",TRUE,TRUE,0,2015
"S21","TSING YI ESTATE","1","CHENG HIU LING(ELAINE)","1,311",FALSE,FALSE,1311,2015
"S21","TSING YI ESTATE","2","CHIU CHIT UE(UNY)","655",FALSE,FALSE,655,2015
"S21","TSING YI ESTATE","3","YU LAP ON","54",FALSE,FALSE,54,2015
"S21","TSING YI ESTATE","4","CHAN SIU MAN SIMON","2,419*",FALSE,TRUE,2419,2015
"S22","GREENFIELD","1","CHEUNG WAI CHING CLARICE","3,467*",FALSE,TRUE,3467,2015
"S22","GREENFIELD","2","POON SIU PING NANCY","578",FALSE,FALSE,578,2015
"S23","CHEUNG CHING","1","LEE CHI KEUNG ALAN","3,223*",FALSE,TRUE,3223,2015
"S23","CHEUNG CHING","2","WONG KWONG MO","1,273",FALSE,FALSE,1273,2015
"S24","CHEUNG HONG","*","TSUI HIU KIT","Uncontested",TRUE,TRUE,0,2015
"S25","SHING HONG","1","FU MOON FONG FERDINAND","990",FALSE,FALSE,990,2015
"S25","SHING HONG","2","LEUNG WAI MAN","2,345*",FALSE,TRUE,2345,2015
"S26","TSING YI SOUTH","1","IP YAM SHEK JOHNATHAN","1,654",FALSE,FALSE,1654,2015
"S26","TSING YI SOUTH","2","POON CHI SHING","3,214*",FALSE,TRUE,3214,2015
"S27","CHEUNG HANG","1","LUI KO WAI","165",FALSE,FALSE,165,2015
"S27","CHEUNG HANG","2","LAM LAP CHI","1,838",FALSE,FALSE,1838,2015
"S27","CHEUNG HANG","3","LO YUEN TING","2,814*",FALSE,TRUE,2814,2015
"S27","CHEUNG HANG","4","HA LUNG WAN","168",FALSE,FALSE,168,2015
"S28","CHING FAT","1","WONG KIN LONG","233",FALSE,FALSE,233,2015
"S28","CHING FAT","2","LAU CHI KIT","2,283",FALSE,FALSE,2283,2015
"S28","CHING FAT","3","LEE HON SAM","282",FALSE,FALSE,282,2015
"S28","CHING FAT","4","LAM CHUI LING NANCY","2,648*",FALSE,TRUE,2648,2015
"S29","CHEUNG ON","1","LAW KING SHING","2,359*",FALSE,TRUE,2359,2015
"S29","CHEUNG ON","2","WONG CHUN KIT","1,467",FALSE,FALSE,1467,2015
"S29","CHEUNG ON","3","HO CHI WAI","554",FALSE,FALSE,554,2015
"T01","LANTAU","1","YU HON KWAN(RANDY)","1,895*",FALSE,TRUE,1895,2015
"T01","LANTAU","2","LAU KING CHEUNG","653",FALSE,FALSE,653,2015
"T01","LANTAU","3","YUEN YUK WAH","727",FALSE,FALSE,727,2015
"T01","LANTAU","4","TAM SAU NGOR","486",FALSE,FALSE,486,2015
"T02","YAT TUNG ESTATE NORTH","1","LEUNG HON WAI(JIMMY)","900",FALSE,FALSE,900,2015
"T02","YAT TUNG ESTATE NORTH","2","TANG KA PIU","3,061*",FALSE,TRUE,3061,2015
"T03","YAT TUNG ESTATE SOUTH","1","LO KWONG SHING ANDY","2,001",FALSE,FALSE,2001,2015
"T03","YAT TUNG ESTATE SOUTH","2","KWOK PING","2,469*",FALSE,TRUE,2469,2015
"T04","TUNG CHUNG NORTH","1","FU HIU LAM SAMMI","1,929*",FALSE,TRUE,1929,2015
"T04","TUNG CHUNG NORTH","2","YU CHUN CHEUNG PETER","1,897",FALSE,FALSE,1897,2015
"T05","TUNG CHUNG SOUTH","1","WONG CHUN YEUNG","1,917",FALSE,FALSE,1917,2015
"T05","TUNG CHUNG SOUTH","2","CHOW HO DING HOLDEN","2,161*",FALSE,TRUE,2161,2015
"T06","DISCOVERY BAY","1","CHIU TAK WAI(FRANCIS)","860",FALSE,FALSE,860,2015
"T06","DISCOVERY BAY","2","YUNG WING SHEUNG AMY(AMY YUNG)","1,176*",FALSE,TRUE,1176,2015
"T06","DISCOVERY BAY","3","HU ZILIANG(JIMMY)","113",FALSE,FALSE,113,2015
"T07","PENG CHAU & HEI LING CHAU","*","TSANG SAU HO JOSEPHINE","Uncontested",TRUE,TRUE,0,2015
"T08","LAMMA & PO TOI","*","YU LAI FAN","Uncontested",TRUE,TRUE,0,2015
"T09","CHEUNG CHAU SOUTH","1","LAM KIT SING","460",FALSE,FALSE,460,2015
"T09","CHEUNG CHAU SOUTH","2","LEUNG KWOK HO","838",FALSE,FALSE,838,2015
"T09","CHEUNG CHAU SOUTH","3","KWONG KOON WAN","1,487*",FALSE,TRUE,1487,2015
"T10","CHEUNG CHAU NORTH","1","LEE KWAI CHUN","1,681*",FALSE,TRUE,1681,2015
"T10","CHEUNG CHAU NORTH","2","KWONG WAI KUEN","480",FALSE,FALSE,480,2015
